38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 8.983038902 2.130415916 23.116931915
C 9.873660088 1.542424202 23.331649780
C 7.756220341 -0.084954716 23.172763824
H 7.174597740 -0.394737750 24.021493912
N 8.228523254 -1.063139796 22.270427704
H 9.773197174 1.009495735 24.294155121
C 11.369459152 -0.114998370 22.473407745
H 13.110005379 0.939259171 23.509679794
C 12.720473289 0.159358948 22.934762955
C 11.876689911 -1.278693318 21.933908463
H 10.669062614 2.336075068 23.349378586
C 10.110901833 0.562727690 22.297546387
C 13.136995316 -1.012510419 22.307151794
C 7.410854816 -1.664240360 21.241903305
H 7.216256618 -1.393557549 18.522411346
C 6.165647984 0.325603753 17.970069885
C 6.386756897 -0.742528915 18.805751801
C 4.901378632 1.154880166 18.240499496
H 4.724213123 1.516454339 19.241050720
C 6.404676437 -3.712315798 20.753471375
C 6.097789288 -5.311636448 22.285896301
H 6.224157810 -5.726384640 23.268276215
H 5.800323486 -5.983943939 21.510187149
N 7.159300327 -2.614771843 20.591939926
O 6.882139206 0.640885592 17.042907715
N 6.322105408 -4.072210312 22.067199707
H 5.031079769 1.992712975 17.575548172
O 5.844336510 -4.179581165 19.794654846
O 9.632140160 -1.678634167 23.801422119
C 8.968410492 -0.789418876 23.003660202
H 9.803082466 0.693586707 21.306934357
H 7.413771152 0.841904759 22.741039276
H 4.605990410 -0.923928797 20.004823685
H 4.049806595 0.556170940 17.959445953
N 6.308790684 -1.507008672 20.906938553
H 14.076975822 -1.504236579 22.257556915
C 5.652294159 -1.002565980 19.889129639
H 11.424873352 -2.066114664 21.360994339
