38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.259700775 0.933906555 23.195451736
H 8.488564491 1.770078778 23.876255035
C 9.181354523 1.957692862 23.092844009
O 7.809118271 -1.070377111 24.138235092
C 8.685527802 -0.793417215 23.323884964
C 10.044437408 -0.362085551 23.034650803
C 12.512996674 0.414410800 23.250593185
O 11.525267601 1.173804045 23.533657074
H 13.519131660 0.776286364 23.449581146
C 11.027961731 -1.178374052 22.502014160
H 9.622167587 2.944759607 23.190578461
H 8.723011971 1.906970143 22.125614166
H 13.126691818 -1.353402019 22.264871597
C 7.402711868 -1.649677277 21.569257736
C 8.551054001 -0.594382524 18.350978851
C 6.655234337 -0.147414893 19.534975052
C 5.992707253 0.675034940 19.329698563
H 4.043237686 1.361602783 19.841102600
C 4.908996105 1.812700629 19.497354507
C 6.692901611 -3.828588009 21.332124710
H 5.767265320 -4.616317272 23.101192474
C 6.457195759 -4.976505756 22.370786667
H 6.062836647 -5.820689201 21.844543457
N 8.308393478 -1.652278423 19.449007034
N 8.228080750 0.231203392 17.657917023
N 7.066174984 -2.760864019 22.134462357
H 4.882217884 2.118205547 18.497694016
H 5.799829006 -3.677111387 20.734134674
C 12.320753098 -0.775760531 22.652423859
H 10.766838074 -2.030861378 21.925310135
N 9.412180901 0.031440083 17.742481232
Br 6.211795330 0.631465495 22.881517410
C 7.538535118 -0.731837392 22.861251831
N 6.569047928 0.753476858 18.556051254
H 7.393453121 -5.212778568 22.819177628
C 7.543735981 -1.262592673 20.289302826
H 7.482252121 -4.122849464 20.662792206
H 5.369780064 2.509470701 20.150789261
