38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 10.105382919 1.348639369 21.260719299
C 9.251256943 1.571341872 23.002090454
H 8.313560486 1.854619622 23.489439011
C 8.197738647 -0.498042554 23.060611725
O 9.190449715 -1.161437750 22.855373383
C 9.522192955 0.101350546 23.389255524
C 11.876828194 -0.003567311 22.985118866
C 10.928534508 0.027918797 24.061306000
H 12.793316841 0.544128060 23.021690369
H 11.445582390 -1.753364205 22.282630920
H 10.000503540 2.375104666 23.188253403
N 9.156599998 1.540133476 21.565280914
H 12.599405289 -0.914814413 21.406942368
O 8.766416550 -0.942155659 20.091058731
C 7.717525005 -1.077380657 19.456167221
C 6.596320629 0.618200898 18.110105515
H 6.108305931 -0.056794669 19.919385910
H 5.098641396 1.663456559 19.127008438
H 4.822758198 1.672583818 17.477287292
C 6.344102383 -3.626500130 20.568117142
C 6.524266243 -4.012115002 21.980173111
C 6.440995693 -5.221670151 22.449440002
H 6.152446747 -6.033997536 21.842628479
N 7.243571758 -2.246854067 19.155645370
H 7.155499458 0.494186461 17.218107224
H 6.860692978 -3.173744678 22.497495651
C 5.620810032 1.714877605 18.188302994
O 6.006877899 -4.157370567 19.540355682
H 6.178484917 2.641498089 18.083692551
H 8.492557526 0.956798792 21.078826904
H 10.957940102 0.859436810 24.773796082
N 11.704192162 -0.835029304 21.930295944
H 5.838837624 -3.751061440 18.688278198
H 11.019205093 -0.895971477 24.632646561
N 6.803761959 -0.062003016 19.183250427
N 6.469642162 -2.622830391 20.027545929
H 6.665500641 -5.421437263 23.472368240
S 6.666222572 -0.102233142 22.895040512
