38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.587607384 1.879691720 22.205722809
C 9.112700462 0.823253810 22.937540054
N 7.833383083 0.668240845 23.442384720
N 7.539175510 -0.541498065 23.256668091
C 8.573664665 -1.168662906 22.626556396
C 9.745309830 -0.432000309 22.865573883
C 11.167743683 -0.815662622 22.527448654
O 12.583308220 0.702066422 23.741689682
C 12.700307846 -0.472855657 23.068368912
H 11.231154442 -1.894109607 22.586391449
H 10.386626244 2.563815594 22.430149078
H 9.110754013 1.974724531 21.247756958
H 13.284267426 -0.444248348 22.130002975
C 8.455287933 -2.224778891 21.678936005
N 7.284316540 -1.085501075 18.831710815
C 7.285408020 0.350470424 18.819629669
C 4.890902996 0.043068785 20.370700836
C 4.975178719 0.935421169 19.331758499
H 4.232947826 1.719841719 19.288867950
C 6.463397026 -3.561493874 20.863754272
C 6.211040497 -4.347249508 22.011205673
H 6.740220547 -4.748821259 23.802360535
H 5.675997734 -5.298512459 21.879709244
N 7.219022751 -1.767972350 19.743829727
C 6.009146214 0.922425449 18.395757675
N 6.610404968 -3.950211763 23.160556793
H 5.869053841 1.401442409 17.446866989
H 5.922441006 -3.784207106 19.952205658
H 11.278423309 -0.438988894 21.511735916
N 3.708883286 -2.153620005 20.356630325
H 7.533393860 0.795506895 19.818613052
C 4.352976799 -1.213164687 20.334667206
H 5.053829670 0.392365634 21.386793137
H 13.056508064 -1.312485218 23.669668198
H 9.276523590 -2.940817118 21.642744064
H 12.365371704 0.520884573 24.685459137
H 8.112910271 0.631864548 18.141872406
C 7.373967171 -2.491926193 20.804031372
