38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.013161659 1.874933720 22.494159698
O 10.230817795 1.513586044 23.807004929
H 8.150146484 1.484087348 23.578998566
H 8.031053543 -0.600941420 22.506946564
C 9.010405540 -0.402515858 22.895814896
H 9.163936615 -0.869536281 23.826189041
C 11.502556801 -0.482133180 22.640356064
H 12.785581589 0.580609858 23.527254105
H 13.686206818 0.105477646 22.408718109
H 12.849011421 -1.220303178 21.727737427
H 10.867139816 2.613693237 22.233627319
O 9.330867767 1.750936270 21.452791214
C 12.778254509 -0.345456004 22.486209869
C 7.892312527 -2.079627275 20.504663467
C 7.672092915 -1.332763910 17.785121918
C 6.820182323 -0.520412683 18.140647888
C 5.908644676 0.053231109 18.918510437
C 5.669060707 1.025468707 19.088983536
H 4.647294044 2.796085119 19.401851654
C 6.958514690 -3.324517250 20.669176102
C 6.312156677 -4.660918236 22.734529495
H 7.286130905 -5.142277718 22.816875458
H 5.675477505 -5.354381561 22.225841522
N 8.064668655 -1.222424388 20.013206482
N 7.274858475 -0.326695979 17.199716568
C 6.330309868 -3.411186934 21.957263947
C 5.484340668 2.217536211 19.578166962
H 6.204073429 -3.310480833 19.901693344
Cl 5.280114651 -2.175633192 22.416233063
S 8.594781876 -2.641615152 17.894342422
C 9.094934464 1.113802433 23.225595474
C 10.316143990 -0.720746338 22.030658722
C 9.249387741 -1.332121372 20.576343536
N 10.444191933 -1.070425749 20.820310593
H 5.982706070 -4.470295429 23.742433548
S 6.255787849 3.284420967 21.858200073
H 7.622995853 -4.160181522 20.522951126
C 6.099400520 2.686903238 20.598508835
