38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.925304413 1.539538980 22.830444336
H 9.387382507 0.484551728 24.605398178
H 8.328292847 2.129580736 23.518512726
H 7.938660145 -0.169306740 23.679645538
C 9.792089462 -0.878907919 23.067638397
C 8.980639458 0.201036587 23.622598648
C 11.415754318 -0.493548363 22.985881805
C 12.188075066 0.561381340 23.363416672
H 13.217399597 0.398582011 23.154647827
C 11.687727928 -1.557417512 22.460258484
H 9.902276039 2.049314737 22.679931641
C 8.187320709 1.410093665 21.522199631
H 12.573789597 -2.037605047 22.032232285
C 8.436914444 -0.837533772 20.583656311
C 7.631978512 -1.548260689 19.759609222
C 6.813912868 -0.795860827 18.880434036
C 5.044074059 0.194219097 19.316272736
C 4.978848934 1.367514968 18.985937119
H 4.397965908 2.110599041 19.485427856
C 6.565134525 -3.500325203 20.593536377
C 6.323521614 -5.064150333 22.342239380
H 6.550113678 -5.445301056 23.339639664
C 5.753519058 -5.878643513 21.566087723
N 7.587219715 -2.797645807 20.128705978
H 7.081898689 -0.187811300 18.034099579
N 6.686225414 -3.829984426 21.940410614
H 5.579761028 1.592072248 18.123620987
O 5.634341240 -3.886863947 19.892791748
H 11.825084686 1.448657274 23.825737000
H 9.698809624 -3.022346735 22.691549301
N 5.597805977 -0.905303538 19.386461258
O 9.309481621 0.844497144 19.465511322
C 8.713929176 0.448957950 20.456254959
H 5.283674717 -1.779185534 19.794631958
H 7.165850163 1.077906013 21.721527100
H 6.007751942 -5.944407463 20.615520477
C 10.074288368 -2.031047344 22.770261765
H 8.135291100 2.388679743 21.032957077
