38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.387430191 2.457293987 22.283370972
O 10.541019440 0.715285182 23.912990570
O 8.263834953 0.488415718 23.780103683
H 7.521778107 0.078306198 23.306159973
H 9.501090050 -1.096706390 23.560424805
C 9.481135368 -0.023036793 23.727918625
C 12.025312424 -0.915486693 22.881666183
C 11.836815834 0.233311325 23.476776123
H 12.678604126 0.859057486 23.686250687
H 11.392991066 -1.765860319 22.965318680
H 10.321559906 3.009123802 22.346666336
O 8.895417213 0.631388187 20.921443939
H 12.907778740 -1.085092425 22.266595840
C 8.167790413 -2.151363134 21.190765381
C 6.235749245 -0.934623897 18.669776917
C 7.242790222 -0.142791867 18.517452240
C 5.018891811 -0.396321625 18.687425613
C 4.959417343 0.946590066 18.553131104
H 4.214990616 1.614469528 18.951498032
C 6.523320198 -3.349540234 20.489871979
C 6.413177490 -5.116714478 22.284820557
C 6.912556648 -5.621542931 23.457359314
O 5.645666599 -5.777119160 21.672176361
N 7.256739616 -2.196088791 20.280427933
C 7.029662609 0.901609957 17.676279068
N 6.923818111 -3.891335487 21.792600632
O 5.858340263 1.480124474 17.734319687
O 5.731793404 -3.868973494 19.778154373
H 8.971199989 2.404491901 23.292472839
H 8.977025032 -1.467900157 21.294315338
H 7.801195621 1.341675639 17.085937500
C 8.063133240 -3.229807377 22.150478363
S 8.729660034 -0.039275158 19.460035324
C 9.556936264 1.276297331 21.618167877
S 9.142468452 -3.538820505 23.326406479
O 7.354976654 -6.186038017 24.344696045
H 8.659309387 3.004439116 21.677129745
H 4.150000572 -1.019843340 18.694026947
