38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 11.104313850 1.964429617 23.031791687
H 9.225996971 2.033111334 24.670175552
C 9.024888992 1.343159914 23.908515930
N 8.223799706 -0.998342693 22.688079834
C 9.310861588 -1.092764258 23.159875870
C 10.646147728 -0.863692880 23.352798462
H 11.067615509 -0.642212808 24.293518066
C 12.257511139 1.303163290 23.435091019
O 13.340439796 0.801189542 23.149864197
C 11.625186920 -0.937376916 22.583745956
H 11.232410431 2.826964378 22.381338120
O 9.425963402 1.486443996 21.480407715
H 12.586637497 -0.985643387 22.227407455
C 7.945207119 -1.781413794 21.592477798
N 6.864602566 -1.522979736 18.289648056
C 6.271537304 -0.342396259 18.305320740
N 5.393007278 0.132033005 19.276491165
C 4.946631908 1.212656021 18.772804260
H 4.162052631 1.854736805 19.160593033
C 7.543715477 -3.090311050 21.858207703
C 6.063993454 -5.212885380 22.824666977
H 6.144953251 -5.836013794 23.574071884
O 5.495565891 -5.839514256 21.079826355
N 7.803590298 -1.413199902 20.346736908
N 5.627574444 1.403542519 17.583724976
C 6.647317886 -3.673684597 21.094287872
H 5.406570911 2.152954102 16.958633423
C 6.290253639 -3.197488546 19.880237579
H 5.586779118 -3.658171415 19.247171402
O 11.640079498 1.867292762 24.321599960
C 9.716541290 1.495345712 22.776853561
C 6.948789120 -2.008272171 19.466033936
N 9.182702065 0.654446661 20.530334473
N 6.406974792 0.482415348 17.278860092
C 6.008810043 -4.972600460 21.663463593
O 8.619796753 -0.245236158 20.061647415
H 8.372064590 0.546635270 24.178075790
H 8.007975578 -3.547803640 22.718030930
