38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.729557037 1.860316277 22.622350693
C 9.192346573 1.173414111 23.618560791
H 8.309256554 1.541163921 24.113557816
H 7.695727825 -0.840827227 23.294589996
C 8.605852127 -1.182509303 23.701337814
C 9.638164520 -0.209909335 24.035657883
C 10.969971657 -0.471817404 23.342168808
N 11.964756012 0.418438673 23.255283356
N 13.114532471 0.038767241 22.805892944
C 11.370388031 -1.674793482 22.786312103
H 10.300922394 2.771146059 22.711349487
H 9.553631783 1.502623796 21.611047745
S 13.038642883 -1.435333133 22.111248016
H 8.778427124 -1.526832104 21.198347092
C 7.378175735 -1.772719979 19.798187256
H 6.071651936 -1.470836997 18.231914520
H 4.798171997 0.275244474 19.284858704
C 5.521511078 0.813972652 18.720870972
H 4.299215794 2.292813540 17.987121582
C 6.717833519 -2.956162691 20.566900253
C 6.495403767 -3.874468327 22.802883148
C 6.195464611 -5.039856434 22.729722977
H 5.846030712 -5.971132278 22.502143860
N 8.486023903 -1.301329732 20.254966736
H 5.680262566 1.475606799 16.795658112
N 7.110249996 -3.053986788 21.839050293
C 5.355853081 1.863112092 17.807401657
O 5.982512951 -3.686092377 19.945644379
H 6.336126328 -3.340804100 23.733009338
H 8.654356003 -2.198278666 24.050193787
C 6.856947899 0.310365766 18.753555298
N 6.770865440 -1.092912316 18.844322205
H 9.749474525 -0.249148145 25.137557983
H 8.853029251 -0.376484126 19.992000580
H 5.954142570 2.739366055 17.964593887
N 10.765554428 -2.801362753 22.776842117
O 7.882456779 0.965045214 18.673753738
H 9.801389694 -2.836625576 22.477813721
