38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.159401894 1.047872663 22.950538635
C 8.759936333 1.038299680 22.797731400
H 8.231978416 1.509981155 23.602470398
C 8.215619087 -0.491819203 22.692493439
H 10.154478073 -1.069559336 23.381637573
C 10.725402832 -0.182937056 23.178424835
C 12.139994621 -0.429359704 23.084987640
C 13.060426712 0.484064907 23.534072876
H 14.087275505 0.363031596 23.260196686
C 12.624817848 -1.593793869 22.521976471
H 10.705742836 1.977224112 22.818283081
H 8.551820755 1.396301270 21.793510437
H 13.625741005 -1.590234280 22.129589081
C 7.896283627 -1.119401813 21.816469193
H 7.927181721 -2.217391968 18.905092239
C 6.957308292 -0.238848701 19.658462524
C 5.994015694 0.578611195 20.218082428
C 5.238392353 1.340432644 19.319320679
C 4.185051441 2.013164282 19.564990997
C 6.731077671 -3.732379675 20.722547531
C 6.680983067 -5.020305634 22.726163864
H 5.850658894 -5.047524452 23.398153305
H 6.637811661 -5.880014420 22.091979980
N 8.036858559 -2.089375257 19.888299942
N 6.767170906 0.674030125 17.632448196
N 6.858561516 -3.892951012 21.857259750
H 5.299815655 1.978140950 17.250619888
O 5.933819294 -3.936475992 19.733509064
H 3.452393532 2.502916574 19.190368652
H 12.839586258 1.299755931 24.161088943
O 7.969156265 -1.652210474 23.138307571
H 5.898820400 0.731159031 21.272140503
C 5.764408112 1.376646161 17.983787537
N 7.595500946 -1.105392337 20.456113815
N 7.870560169 -3.348624945 21.239334106
H 7.565282345 -4.956701279 23.340835571
H 12.084306717 -2.499757767 22.500686646
N 7.412556171 -0.045880608 18.455055237
