38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.090601921 2.723349094 22.959114075
C 9.851540565 0.209689260 23.033348083
H 8.076991081 1.430052042 23.696851730
H 6.941830635 -1.371491432 23.186727524
C 8.618934631 -0.327292353 23.200632095
C 11.061949730 -0.514344931 22.641284943
C 12.207249641 0.311364293 22.978363037
N 11.834424019 1.376618028 23.393486023
H 13.283268929 0.035348181 22.840173721
N 11.596311569 -1.527987957 21.920036316
N 10.183461189 3.842494726 22.896205902
O 8.708699226 -0.084262483 20.563722610
N 12.663779259 -1.688116670 21.394836426
C 7.921074390 -0.965845048 20.203210831
C 7.215174198 -2.135165930 18.337842941
C 6.989492893 -0.746963382 18.858055115
O 5.674415588 -0.420838088 19.266538620
C 5.492886543 0.979712963 19.368175507
H 4.478098392 1.182719469 19.705980301
C 7.469394207 -2.265445232 20.652103424
H 5.274283886 -4.396852970 22.424385071
H 6.262321949 -5.809383869 22.989105225
C 6.076227665 -5.046543598 22.292278290
C 6.961637497 -3.052590370 19.556278229
H 7.314289093 0.038552292 18.156311035
H 6.754374981 -4.814568043 21.484949112
H 5.649375916 1.480850220 18.398115158
H 5.878465652 -3.280562401 19.658554077
C 7.951765060 -1.678031683 22.939926147
H 8.463857651 -2.386814117 23.584407806
H 10.124361038 4.582803249 23.589159012
H 6.517047882 -2.376233578 17.536329269
O 7.746459484 0.511663616 23.628824234
O 7.658108234 -2.654746294 21.872201920
C 10.482275009 1.467681885 23.140554428
H 8.248619080 -2.265314579 17.986768723
H 7.484303951 -4.019825459 19.444992065
H 6.217937469 1.347180128 20.119972229
