38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.707441330 1.791371465 22.327724457
C 8.979016304 -0.436683238 22.690500259
H 6.532649994 1.632159114 23.371498108
H 7.065390587 -0.708319962 23.609741211
C 8.015412331 -2.583745718 22.588802338
C 7.792739391 -0.050934579 23.168081284
O 11.634128571 -1.352886200 22.348535538
C 12.300794601 0.565800369 23.328109741
O 13.469693184 0.102133654 22.895774841
C 11.293716431 -0.256382197 22.613855362
H 10.466443062 2.542478085 22.149578094
C 8.422677994 2.147469044 22.489168167
H 13.290588379 -0.727932513 22.324083328
H 8.014548302 -0.746393085 20.373926163
C 6.498476505 -1.995125890 18.219110489
C 6.136651516 -0.554408967 18.110626221
N 5.505500793 0.066457085 19.056579590
C 4.894886971 1.183193207 18.774124146
H 4.188877106 1.654193282 19.436721802
C 6.466808796 -3.230262041 20.620067596
C 5.617670059 -5.078745365 21.545576096
H 6.068928242 -4.975901127 22.517318726
H 5.224695683 -6.039292812 21.294950485
N 7.923211098 -1.649243951 19.995609283
H 6.425253868 -0.045479253 17.196056366
N 7.042607307 -3.125966787 21.724302292
H 5.122195244 1.694248557 17.839735031
O 5.497550964 -4.185483456 20.530511856
H 9.879863739 -2.066363573 21.726968765
C 10.014787674 0.435017973 22.503772736
O 12.071072578 1.416394234 24.134435654
H 5.680598736 -2.624198437 17.891534805
O 7.858869076 -3.023876429 23.693273544
H 8.141363144 3.215273142 22.401636124
C 7.472783089 1.292136312 22.994501114
N 9.027192116 -1.793490887 22.175319672
H 7.374837399 -2.215286016 17.605245590
C 6.917609215 -2.257923841 19.641035080
