38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.616841316 1.899754643 22.910348892
O 10.266593933 1.148515344 23.876054764
H 8.570653915 1.856587648 23.267774582
H 7.026566029 -1.403345108 23.270647049
C 9.200181007 -1.416688561 22.522846222
C 11.142128944 -0.943705499 23.020669937
C 11.314160347 0.335916609 23.426645279
C 12.600415230 0.743474364 23.382369995
C 13.745391846 0.835116267 23.137655258
H 11.951457024 -1.411171913 22.492546082
H 10.056261063 2.925364733 22.897363663
H 9.639186859 1.539985657 21.869832993
H 14.137955666 0.065346248 22.420095444
H 8.520299911 -0.682492256 20.803886414
N 8.014767647 -2.100929976 18.947866440
C 6.320396900 -0.028804682 19.061897278
C 5.260956764 1.249303460 19.441274643
C 5.647859097 1.552175522 18.346311569
H 4.639565468 1.535865188 20.235374451
C 6.779547691 -3.039423466 21.179443359
C 6.521033764 -4.936496258 22.529005051
H 6.794505119 -5.338060379 23.487384796
H 6.139821053 -5.646196365 21.814016342
N 8.328541756 -1.240502119 21.626398087
N 6.736659050 0.311046839 18.006603241
N 6.763991356 -3.707335472 22.323886871
H 5.623202801 2.240916491 17.529401779
O 6.406401634 -3.422758102 20.033813477
H 7.894292831 -1.504863620 18.160736084
N 6.286720276 -0.930075288 20.044361115
H 8.938813210 -2.166447401 19.377731323
C 6.946565151 -2.167690992 19.867197037
C 7.139069557 -1.416488886 22.190660477
C 5.971459866 -0.760809183 21.436515808
H 5.886624336 0.265295386 21.793519974
N 10.071533203 -1.700621963 23.193574905
H 5.021287441 -1.277026176 21.620820999
H 14.398802757 1.687612414 23.613616943
