38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.104113579 2.115628242 22.043066025
C 8.552987099 1.267826676 23.106227875
H 8.045927048 1.699052095 23.949432373
C 8.547689438 -0.098791979 23.001689911
O 9.150673866 -0.847716033 23.863079071
N 10.463850021 -0.435337365 23.810729980
C 11.095089912 -0.691936612 22.775232315
H 12.815591812 0.350302815 23.352615356
C 12.592258453 -0.561379969 22.802104950
H 12.941014290 -0.607898176 21.793514252
H 9.948690414 2.725932360 22.366579056
H 9.421957970 1.509529471 21.177841187
H 13.071270943 -1.411992311 23.308824539
C 8.969977379 -1.214935303 20.854152679
S 8.340778351 -1.687809825 19.228054047
C 5.906090736 -0.375421286 18.129993439
C 6.042472363 -0.727235496 19.409942627
C 5.239117146 1.538823485 19.189542770
H 4.656760693 2.417618036 19.393314362
C 6.659357071 -2.236665487 19.757438660
H 5.543735504 -4.207643986 23.024208069
C 6.521127224 -4.536520004 22.688945770
H 6.453036785 -5.557918549 22.277902603
N 6.909756184 -2.510047197 21.123859406
C 5.613170624 0.999948919 17.983226776
N 6.931991100 -3.666167498 21.653884888
H 5.592455864 1.545360088 17.073795319
O 6.021817684 -3.111912966 19.169000626
N 8.159826279 -0.863596678 21.872907639
H 7.244459152 -4.503225803 23.510543823
O 6.060875416 -1.163851380 22.802024841
H 10.991361618 -0.541947722 20.650306702
H 8.324405670 2.782704115 21.689929962
C 10.498716354 -1.155459762 21.391647339
C 6.930850506 -1.463029981 22.039249420
H 5.928634167 -1.068230629 17.298801422
H 10.758826256 -2.203161240 21.342777252
S 5.791605949 0.589791238 20.510128021
