38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.115647316 1.602538586 22.173788071
C 8.453870773 1.216776013 23.587120056
H 7.997715473 2.066739798 24.017211914
C 7.724528790 0.011908223 23.902254105
C 10.005002975 -0.195471719 22.888446808
C 9.246531487 0.076049745 24.051731110
C 11.527458191 -0.205772072 22.939828873
H 13.357573509 0.717296004 23.401987076
C 12.328562737 0.781531572 23.454648972
C 12.325246811 -0.933808267 22.373151779
F 10.095468521 2.546381474 22.366157532
O 8.497243881 2.043842793 21.351720810
H 13.216198921 -1.230760574 21.980501175
C 8.213148117 -2.318514585 19.312284470
O 7.910129070 -1.474868894 18.260520935
C 6.702240944 0.445744187 17.910375595
C 4.793919563 0.981454790 18.917716980
H 4.121436596 0.797241211 18.245611191
H 4.706023216 1.722020149 19.593145370
C 6.255979061 -3.536535501 20.584299088
C 6.197728634 -5.016743660 22.332683563
H 6.375117302 -5.290348530 23.355176926
H 5.805358887 -5.803605556 21.713220596
N 7.072118759 -2.597655773 19.965024948
H 6.861742020 1.263627052 17.109106064
N 6.514880657 -3.839083910 21.981086731
C 5.862515450 0.412883371 18.531150818
H 5.758930683 -4.353656292 20.042949677
N 9.437047958 0.204531848 21.853061676
H 5.041630745 -1.760775208 19.956918716
H 11.923786163 1.651574254 23.924377441
C 7.150883198 -0.693012416 18.466089249
H 8.594697952 -0.199915349 21.469734192
C 5.922743320 -2.345038414 20.059974670
H 9.658051491 -0.052208021 25.021934509
H 8.546710968 -3.255477190 18.827394485
H 8.976753235 -2.033716440 19.987977982
O 6.788909435 -0.565881968 24.203765869
