38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.937755585 1.634614944 21.904678345
C 10.131369591 0.667159259 23.039978027
H 8.416384697 1.221138954 24.118949890
C 7.791032314 -0.469113082 23.012329102
C 8.455726624 -1.593981028 22.228841782
H 9.211016655 -0.343923688 24.598318100
C 11.473246574 0.221884459 23.197458267
H 12.001599312 0.785707414 23.978031158
H 13.344820976 -0.165740296 22.448806763
C 12.347810745 -0.584757149 22.540510178
H 10.257270813 2.644029140 22.256202698
O 8.824567795 1.586674571 21.374967575
H 12.253199577 -1.563149810 22.093635559
C 7.867928505 -2.001492977 20.910404205
H 7.903502464 -2.214473248 18.743856430
C 6.690568447 0.228533044 18.120872498
C 5.156477928 0.732407868 19.629528046
C 5.579656124 1.101114869 18.411731720
H 4.327421188 1.175042748 20.188341141
C 6.907262802 -3.118149519 20.865112305
C 5.985015392 -4.765928745 22.239622116
H 6.256326199 -5.223048210 23.194753647
H 6.150814533 -5.486780643 21.430639267
C 7.993847847 -1.453693032 19.550300598
H 7.240444183 0.215349004 17.202358246
O 6.803032398 -3.603997707 22.085689545
H 5.269266129 1.904071450 17.767358780
O 6.324961662 -3.533734560 19.891206741
C 8.901833534 0.306250632 23.783683777
C 6.868815422 -0.490915000 19.246248245
H 4.943147182 -4.432796955 22.233488083
O 9.449056625 -2.128993988 22.651725769
O 5.925939083 -0.247245982 20.138198853
O 9.203033447 -0.723005891 19.393213272
H 7.071880817 -0.862347960 23.737194061
H 9.950111389 -1.314829469 19.539577484
Cl 11.164042473 1.300706744 20.503517151
H 7.276349545 0.196776360 22.318843842
