38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.820251465 2.140762329 22.714948654
C 10.810998917 1.478978872 23.552021027
O 8.547505379 1.625702620 23.269111633
H 7.586667538 -0.105467260 23.421035767
H 9.427168846 -1.311831832 24.054302216
C 9.767773628 -0.636101425 23.300434113
N 10.957221985 0.145748690 23.414922714
C 12.173460007 -0.303346157 22.737270355
H 13.008086205 0.306358099 23.058042526
H 11.969173431 -0.262992591 21.666793823
H 9.923313141 3.232911110 22.729049683
H 9.882117271 1.817433953 21.660751343
H 12.486445427 -1.358728409 22.884801865
H 8.366832733 -1.518881798 21.375324249
C 6.801802635 -1.735656142 19.187509537
C 6.181364059 0.631248653 18.447992325
O 5.087829113 -0.020266928 18.546878815
C 5.089027405 1.362192988 18.507516861
H 4.453807354 1.844688296 19.292974472
C 6.144748688 -3.592832804 20.542945862
C 6.339474678 -4.864431381 22.585897446
H 6.754827499 -5.421072006 23.423868179
H 5.803979397 -5.558082104 21.955831528
N 8.761975288 -1.399606109 20.460958481
N 7.418384075 0.910315573 18.072824478
N 6.656677723 -3.654667377 21.779069901
H 5.170706749 2.126466036 17.698011398
O 5.379664421 -4.330379009 20.092756271
C 8.268600464 0.342812389 18.884695053
C 8.111381531 -0.859362721 19.565650940
C 8.540543556 0.359604090 23.328725815
N 6.414067745 -2.538022280 19.660482407
H 9.237932205 0.859170735 19.005704880
H 11.483822823 1.998683572 24.191671371
H 6.475523472 -2.804975748 23.716876984
N 5.682512760 -1.983626962 18.642459869
H 10.046315193 -1.432314396 22.522195816
C 6.503856659 -3.454087734 22.903749466
