38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 10.005887032 1.153171182 22.292594910
C 9.237593651 0.559931099 23.082160950
C 7.895697594 0.389678061 23.264585495
C 7.290028572 -0.620811582 23.148082733
S 8.342370033 -2.065865517 23.080820084
C 10.399680138 0.027861781 23.275369644
C 11.357629776 -0.606690526 23.647500992
C 12.374912262 -0.682472587 23.051740646
H 13.375360489 -0.433152497 23.427770615
C 12.583633423 -1.173010111 21.932466507
H 10.597311974 2.756067991 21.686737061
H 9.315299988 1.861368775 20.876720428
H 13.098055840 -1.547215939 21.175392151
C 8.530895233 -0.762153447 19.223178864
C 7.287018776 -1.387161136 19.143947601
H 5.418559074 -1.360975862 18.087476730
C 6.178587437 -0.771112680 18.483781815
C 6.214346886 0.569162428 18.066434860
Br 3.997727633 1.692423224 20.452033997
C 6.316938400 -4.091210365 20.748041153
C 6.555108547 -4.466468334 23.135114670
H 6.516155720 -5.194888592 23.898321152
H 5.913799763 -5.865921497 21.784980774
N 7.221399784 -2.480612516 19.758876801
N 7.449052811 1.038643479 18.194786072
C 6.251080513 -4.829277515 21.898038864
O 5.362830162 1.199822783 17.499761581
H 5.883838654 -4.422966957 19.823635101
C 8.501329422 0.509632051 18.754972458
C 7.051084042 -3.182358503 23.740009308
N 6.908072472 -2.951278925 20.786813736
C 6.060662746 -0.404074401 23.045974731
H 10.978939056 1.472856641 20.574798584
C 10.292799950 1.877488494 21.242000580
O 6.749596119 -2.815692425 24.784471512
H 9.410589218 -1.268740773 19.542406082
H 9.353725433 1.125209689 18.849727631
H 5.427310944 0.333265036 23.143131256
