38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.091051102 1.614200592 22.726621628
H 9.916243553 1.147255898 24.640201569
H 8.077766418 1.675229907 23.156806946
O 7.792906284 -0.906280637 23.118139267
C 8.648523331 -1.158244491 22.278440475
C 9.897445679 0.795884430 23.636177063
C 10.713021278 -0.159016922 23.093805313
H 12.528961182 0.525261760 23.965795517
H 13.927004814 -0.694564939 22.431886673
C 12.863070488 -0.869038343 22.387680054
H 9.589906693 2.598418474 22.644453049
H 8.998289108 1.179674625 21.735450745
C 12.326586723 -1.709038138 21.457384109
C 8.196494102 -1.552114725 21.143234253
H 7.402411938 -1.788597941 19.326065063
C 6.189301968 0.328744084 18.472726822
C 5.961837769 -0.047482621 19.741748810
H 4.664469242 2.059711695 19.095428467
C 4.413794994 1.772962689 20.203670502
C 6.517208576 -3.056347370 20.727712631
H 5.063940525 -4.794689655 22.410371780
H 6.622408390 -5.398910999 22.945089340
C 6.112675190 -4.901882648 22.143352509
N 7.476774216 -2.080086231 20.300849915
H 7.182349682 0.140841663 18.089826584
N 6.672146320 -3.555904627 21.938844681
O 5.447447300 0.928600788 17.688827515
O 5.649763584 -3.302288532 19.902824402
H 3.593138695 1.173632979 19.872591019
H 10.509033203 -2.460214853 20.619190216
H 4.172297001 1.346254706 21.335838318
C 10.134542465 -1.107172132 22.218013763
H 5.204421520 2.402716875 20.619745255
H 6.207448483 -5.460978508 21.209642410
C 10.924991608 -1.824318767 21.379360199
O 5.917350769 -0.352134883 20.846353531
H 12.945456505 -2.257455587 20.775848389
C 12.103948593 -0.120232627 23.228982925
