38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.611611366 1.340614796 21.798530579
H 8.654748917 0.743185580 24.391647339
C 7.597743988 0.407560319 24.312368393
O 7.313946247 -0.425456792 23.165525436
C 8.263717651 -1.280475855 23.054166794
C 9.485858917 -0.956552327 23.326822281
C 10.793773651 -0.784782946 23.059513092
S 12.188843727 0.081653252 23.689561844
C 12.807247162 -0.665243745 22.428176880
C 11.370184898 -1.332153440 22.038137436
H 9.061715126 2.946338177 22.052888870
C 8.928481102 2.067807436 21.415927887
H 13.649265289 -0.853974700 21.839662552
C 9.336865425 -1.517236233 20.405893326
O 6.649085999 -2.024279356 18.814170837
C 6.080917835 0.479287267 18.235746384
H 5.122626781 -0.339506060 19.934299469
C 5.083527565 0.504074991 19.283060074
H 4.361078262 1.243970633 19.444370270
C 6.843914986 -3.198242664 20.908750534
H 5.218601704 -4.485163689 22.598808289
H 6.786828041 -5.230355263 22.800121307
H 5.663680077 -5.961969376 21.661577225
C 7.271281719 -2.458800077 19.771842957
H 5.954414368 -0.334807068 17.524547577
C 5.969040871 -5.014212132 22.057302475
H 6.032845974 1.413321495 17.683334351
O 6.146290302 -4.240832806 20.775192261
O 9.119821548 -0.361513525 20.475082397
H 7.080001354 0.336602449 18.681459427
H 9.130494118 2.364302158 20.382732391
H 9.063361168 -3.376825333 19.563076019
H 6.964295387 1.278230667 24.202064514
H 7.329083920 -0.200928196 25.192281723
S 7.477249146 -2.791663647 22.501478195
S 10.882232666 -2.262865543 20.844997406
N 8.611199379 -2.484180212 19.794620514
H 7.911587238 1.661361814 21.428655624
