38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.166227341 2.119319439 22.480165482
C 8.589202881 1.219343185 23.515882492
H 8.395956993 1.632674932 24.476213455
H 7.165070534 -0.363603652 23.650930405
C 8.816079140 -0.843352497 22.383422852
H 10.455455780 -0.137462705 24.657184601
C 10.960252762 -0.290418148 23.714517593
C 12.318084717 -0.200422212 23.455884933
H 13.153905869 0.216198206 24.002832413
C 12.445270538 -0.816254437 22.199562073
H 10.140110016 2.553111076 22.716747284
H 9.241005898 1.562203050 21.545598984
H 13.376151085 -1.225448012 21.802089691
C 8.207415581 -1.505194783 21.380493164
C 6.949437618 -1.655088544 19.519176483
C 5.907248497 -0.931624234 18.761589050
O 5.385807991 0.120665759 19.570869446
C 4.903326035 1.226668239 19.026124954
H 4.127817154 1.702201843 19.637277603
C 6.521415234 -2.862928867 20.302350998
C 6.117745876 -4.511287689 22.668703079
H 6.386129856 -5.060858250 23.568588257
H 6.001717567 -5.217483997 21.834669113
N 8.098582268 -1.272948503 20.077945709
H 6.709288597 0.486187518 17.706523895
N 7.116424084 -2.762705088 21.480836868
O 5.282902718 1.697919369 17.977952957
O 5.766998291 -3.692211151 19.864749908
H 5.180865765 -3.966313362 22.825819016
C 11.223636627 -0.721989572 21.576419830
H 8.868886948 -0.765402019 19.624479294
O 6.348667622 -0.410434783 17.547346115
H 8.478642464 2.958984375 22.370344162
H 11.081045151 -0.611053705 20.514392853
C 8.095301628 -0.013654814 23.243204117
C 10.262123108 -0.649298429 22.563108444
O 7.176263332 -3.599560738 22.442689896
H 5.080676556 -1.648367047 18.571722031
