38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.933328629 2.412748575 22.780529022
C 9.476820946 1.268650293 23.459123611
O 7.191576004 0.343722999 23.472362518
C 8.033885002 -0.443331152 23.073165894
C 7.954376698 -1.597533941 22.321849823
C 9.558530807 -0.076066591 23.327610016
H 9.923859596 -0.622178853 24.189117432
C 11.972378731 -0.079337329 22.661537170
H 12.330704689 0.899542630 22.335643768
C 10.609799385 -0.414357364 22.240510941
N 10.119494438 3.122711658 21.831066132
O 9.381252289 0.912028849 20.708564758
H 12.683851242 -0.803746343 22.213340759
H 9.308282852 -1.133256316 20.620262146
H 7.262628555 -2.086865902 19.540107727
O 6.018267155 -0.542935371 18.327983856
C 4.898378849 -0.373075902 19.161674500
C 4.735307217 0.875921011 18.864763260
H 4.099880219 1.697246075 19.146293640
C 6.208813190 -3.813352108 20.360368729
H 5.309577942 -4.297848225 22.275146484
H 7.030251980 -4.562432289 22.391439438
H 6.058400631 -5.655318260 21.465089798
N 6.962811470 -2.497755527 20.404821396
N 5.826807022 0.658238769 17.949975967
C 6.190475941 -4.589570522 21.734285355
H 6.071403980 1.359482527 17.288354874
O 5.053260326 -3.643068075 19.909761429
H 6.806386471 -4.425560951 19.640293121
H 8.617983818 1.052925229 21.239892960
H 4.380733967 -1.127619028 19.717226028
H 12.019125938 -0.083735667 23.759605408
O 5.594377518 -1.692052484 22.045785904
H 8.768484116 -2.298792839 22.185823441
C 10.029183388 -0.336945474 20.877763748
H 10.836789131 -0.386359811 20.136062622
C 6.727358818 -1.912750363 21.618024826
O 10.447299004 3.362225771 23.283353806
