38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.943865776 1.453163385 22.153959274
C 10.065929413 0.215856746 23.315675735
H 7.531220913 0.638322651 24.428735733
C 7.639381409 -0.016708465 23.622930527
H 8.911336899 -1.543626070 23.217155457
C 8.841589928 -0.492523700 23.363775253
O 10.956887245 -0.644890368 24.026298523
H 12.043598175 1.074519515 23.524723053
C 12.732417107 -0.665047944 22.520223618
H 12.196304321 -1.049594283 21.689634323
N 10.390467644 2.459001064 21.776348114
H 8.535657883 1.600073338 20.781209946
H 13.099127769 -1.495737195 23.068061829
O 8.059888840 -1.253988743 20.622072220
H 7.445849419 -2.023690701 19.058750153
C 6.650298595 -0.075205110 17.939725876
C 5.183082581 1.050387979 18.592626572
C 5.227218151 0.522837579 19.299564362
H 3.857206583 0.963200271 20.612146378
C 6.878208160 -3.259416342 20.712945938
H 5.494808674 -4.570270061 22.425806046
H 6.905313015 -5.250718594 23.101152420
H 6.347417355 -5.762384415 21.624967575
N 7.472754478 -2.087488174 20.048263550
N 6.764964104 0.301013738 17.134578705
N 6.393569469 -4.979395866 22.293102264
H 4.920453072 1.853521347 17.873647690
O 5.931875229 -3.756212711 20.074768066
C 4.583657742 0.268045694 20.486415863
H 6.787738323 -0.232480183 23.040061951
Cl 4.820935249 -1.004463911 21.607316971
H 9.591139793 0.309265733 20.662080765
H 7.730675697 -3.955506563 20.851598740
H 13.541745186 -0.027377151 22.272888184
C 11.609127045 0.127566084 23.320192337
C 9.478717804 1.348598719 21.202188492
N 7.463626862 -0.775522768 17.775857925
H 6.601024628 -2.886145830 21.703830719
