38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 8.758597374 1.907983780 21.913175583
C 8.929948807 1.075422764 22.949312210
H 7.177548885 1.209079862 23.537818909
O 7.911606312 0.638764858 23.779878616
C 10.215893745 -0.894752502 22.338691711
C 10.172942162 0.390507787 22.907726288
C 11.404184341 1.003872991 22.991020203
C 12.611996651 0.424670905 23.059272766
H 13.510027885 0.955312669 23.330757141
C 11.533256531 -1.499056220 22.263965607
Br 11.393970490 3.038339376 22.687871933
H 9.542237282 2.032168627 21.203489304
C 12.697563171 -0.900618732 22.631879807
C 8.011116982 -1.257747889 21.619791031
H 7.635592461 -1.461746216 19.528963089
H 6.450945854 -0.585132241 18.529617310
C 5.549524784 0.818821669 19.953830719
C 4.897405148 1.748843670 18.966890335
H 4.197175980 2.481925488 19.262502670
C 6.146737576 -2.524649143 20.445695877
C 6.157125950 -4.649837494 22.378892899
H 6.029420376 -5.098374367 23.353576660
H 5.569637299 -5.080567837 21.590408325
N 7.376764774 -1.831484318 20.416830063
H 5.942183018 1.224640012 16.972391129
N 7.010535717 -3.744320154 22.256994247
C 5.610137939 1.193500280 18.027439117
H 5.588557720 -3.125928164 19.689203262
N 6.026120663 0.249423683 18.884452820
H 8.064298630 -3.777909040 20.470634460
H 13.639431000 -1.409227490 22.626092911
O 7.248859406 -0.839724422 22.446102142
H 5.361123085 -1.960207343 20.999120712
S 5.441840172 1.103759408 21.579030991
N 9.308717728 -1.476806402 21.630340576
H 7.802721977 2.273369074 21.625669479
C 7.271651268 -3.173930168 20.941593170
H 11.535882950 -2.470174074 21.824184418
