38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 9.120618820 1.333879232 23.048606873
C 8.823105812 0.383493930 23.497688293
H 8.579143524 0.533199549 24.526964188
H 7.917420864 -0.005755870 23.059412003
C 9.923585892 -0.699940562 23.223665237
H 10.046974182 -1.166989446 24.166223526
C 11.141665459 -0.047624193 22.742448807
C 12.530920029 0.058654875 22.601495743
H 13.308780670 0.473241240 23.208848953
H 10.130484581 -1.455547571 22.450918198
H 11.053267479 2.002871752 21.894643784
S 9.104647636 0.494060725 20.672557831
H 12.999747276 -0.844104409 22.042514801
C 8.325953484 -1.018314004 20.951169968
H 8.027596474 -0.950317085 18.849002838
O 6.502185822 -0.346375585 17.732950211
C 6.021239758 0.151390210 18.723474503
C 4.851332664 1.062779665 18.575719833
H 4.603501797 1.622766137 19.487224579
C 7.090382099 -2.896045446 20.792634964
C 6.380900383 -4.875496864 22.391763687
N 6.921378136 -4.756678104 23.486070633
H 5.877099514 -5.832486153 22.239873886
H 7.002529621 -2.650660038 19.742961884
H 6.001444817 1.380629420 17.163965225
C 6.319259644 -4.052029133 21.155977249
O 5.235896111 1.897475600 17.550342560
O 5.583984375 -4.462581158 20.212766647
O 8.566818237 1.718312860 21.127614975
N 8.566077232 -2.602220297 24.275703430
C 8.153661728 -2.587945938 23.014701843
C 11.481995583 0.941538334 22.274736404
O 10.325010300 0.482064724 19.959533691
O 6.572590351 0.116994686 19.874097824
C 7.874246597 -2.154513121 21.514049530
H 3.975411177 0.472381681 18.303514481
C 7.802235126 -3.418711185 23.562637329
C 7.908633709 -0.450784832 19.855712891
