38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 10.078866959 1.739233375 21.648319244
C 9.538568497 1.781639457 22.575887680
H 7.418188095 0.745853424 23.823303223
C 8.142946243 0.003505142 23.588851929
C 7.883066177 -1.410114765 23.867130280
C 9.378031731 0.393568128 23.083187103
C 11.532480240 -0.160342097 22.790357590
C 12.753594398 -0.650083303 22.777151108
H 13.513321877 -0.156625092 23.413545609
H 12.407925606 -1.679561973 23.045843124
H 10.066095352 2.504826307 23.195968628
H 8.536932945 2.124327183 22.300449371
H 13.213138580 -0.707384109 21.785163879
N 8.648192406 -1.861817837 21.569725037
C 6.967585564 -1.062754869 19.538156509
H 6.267543793 -0.450174332 17.173362732
O 5.931475163 -0.346964300 19.146091461
C 5.298128128 1.417992115 17.926687241
H 4.673367500 1.511049151 18.798770905
C 6.530130386 -3.293357611 20.594814301
C 6.294165134 -4.830717564 22.337636948
H 6.179914474 -5.121397495 23.357147217
H 6.145110130 -5.649321556 21.636808395
N 6.952985764 -2.210888624 20.029647827
H 4.754374981 1.101307273 17.076011658
N 6.650983334 -3.647147894 21.977151871
H 5.777935028 2.355469704 17.725944519
O 5.972548962 -3.943414211 19.770694733
H 6.811083317 -1.613384843 23.898258209
H 7.342694283 0.749062717 17.859045029
H 8.929188728 -3.199128151 23.086244583
O 8.748959541 0.524568558 19.299448013
C 8.537183762 -2.242890596 22.818098068
C 6.345392704 0.290441453 17.972528458
C 8.165971756 -0.311074942 19.947206497
N 8.339111328 -0.671772182 21.194679260
H 8.260404587 -1.693079591 24.870004654
N 10.395799637 -0.369612813 22.750480652
