38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
S 9.637208939 1.189005971 21.998266220
H 8.365592003 1.008200884 23.932460785
C 8.067528725 1.289045691 22.924947739
C 7.170262814 0.369034618 22.230257034
C 9.336834908 -1.262934446 22.683578491
C 10.091410637 -0.287354141 22.629552841
C 11.359909058 -0.466268241 22.558671951
C 12.645158768 -0.051086262 22.686254501
H 13.386878014 0.641657710 22.910320282
C 13.086121559 -1.575324416 21.905656815
Cl 10.597632408 2.764168739 22.400203705
O 9.421442986 1.047440886 20.626138687
C 12.018300056 -1.932621360 21.958066940
H 7.867190361 -1.547765970 20.484071732
N 7.277441025 -1.581238627 18.576658249
C 6.762799263 -0.377727360 18.502273560
C 6.229019165 0.503267348 19.498821259
C 5.335278034 1.500156641 18.852602005
H 4.546592712 1.852805614 19.534465790
C 6.738909245 -3.303800583 20.247804642
C 5.959897041 -4.582678318 22.148225784
H 6.329279900 -4.918308735 23.114494324
H 5.778800488 -5.458388329 21.528617859
N 7.402493000 -2.160773754 19.809789658
H 6.790307999 0.045076706 17.489282608
O 6.923430443 -3.688416481 21.568801880
H 5.990747452 2.318151712 18.505060196
O 6.025794506 -3.952670813 19.534112930
H 6.895675182 -0.580812573 22.598249435
N 8.845911026 -2.355468988 22.627670288
H 6.310985088 1.924549580 21.093370438
H 8.974988937 -2.902825832 21.781745911
H 4.840893269 1.108398795 17.941343307
H 7.733304977 2.338239908 22.882720947
H 5.024842262 -4.009378433 22.266067505
C 6.584527016 0.888066709 20.931524277
H 14.071659088 -1.826521158 21.626810074
H 11.398318291 -2.795764685 21.791669846
