38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.099649429 1.771124721 22.401723862
N 9.960003853 0.921852291 23.082757950
H 7.529513836 1.975495934 23.845996857
O 7.133920670 -0.645506442 23.744495392
H 9.286100388 -1.033798695 23.016796112
C 10.061577797 -0.307619929 22.870651245
C 12.397210121 -0.372030407 23.379653931
H 12.124308586 0.534037828 23.878511429
H 13.344711304 -0.178310990 22.878301620
C 11.415444374 -0.813157976 22.393022537
H 9.421446800 2.816992044 22.527957916
H 9.008929253 1.567196131 21.333211899
O 11.859989166 -1.401876211 21.429737091
O 9.429974556 -1.188066840 20.448648453
C 7.917193413 -1.093064547 18.702743530
C 6.810964108 -0.667556703 18.943841934
C 5.957785130 0.145080730 19.128286362
C 5.503993988 1.209396482 18.681436539
H 4.632464886 1.768732548 18.987039566
C 6.136088371 -3.454859495 20.769599915
C 6.110715866 -4.201006889 22.882650375
H 6.054107666 -4.880793095 23.695362091
H 6.421044827 -5.525111675 21.368080139
H 8.094779015 -2.646900177 20.069097519
H 6.433116913 0.721972823 16.909832001
N 6.329901218 -4.564858913 21.640523911
C 6.429204941 1.359997988 17.756771088
O 6.047284126 -3.507287264 19.611469269
H 7.206838608 2.093635082 17.789379120
C 8.517184258 -1.727290273 19.802577972
O 5.970568180 -2.406369925 21.602867126
N 7.823647976 1.438947558 23.041620255
Cl 8.688081741 -0.703160584 17.265737534
C 7.454786777 0.299397349 23.406095505
H 6.071503639 -2.201053143 23.706319809
C 6.057658195 -2.852535009 22.869503021
H 12.530858040 -1.178902507 24.072626114
H 10.388800621 -1.256611586 20.198667526
