38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.862548828 1.855624080 22.430883408
C 9.589170456 0.898399651 23.586656570
H 8.805048943 1.209566355 24.226739883
C 7.528045177 -0.575446069 23.105066299
N 8.661751747 -1.232281685 23.544130325
C 9.465728760 -0.598164439 23.675075531
C 12.527583122 -0.465831071 22.887537003
H 12.761681557 1.380338430 23.680313110
H 13.609135628 -0.488380551 22.991727829
O 12.066766739 -1.548744917 22.341033936
H 9.978535652 2.932752132 22.435369492
F 9.256155014 1.502181411 21.267322540
H 12.763268471 -2.062670708 21.845317841
H 8.519828796 -2.175201416 20.743906021
H 7.829357624 -1.807091713 18.026542664
C 6.896430969 0.554667532 18.425674438
C 6.902513981 -0.522328556 19.452886581
C 5.171930313 1.612585068 19.634326935
H 4.240219593 2.158253193 19.644464493
C 7.337773323 -3.766116858 19.898069382
C 6.167357922 -5.503985405 22.493883133
N 6.692165375 -4.822834969 23.086128235
H 5.846477509 -6.211818218 21.786623001
N 7.964587212 -2.548189878 19.952878952
H 6.780406475 0.152652189 17.416051865
N 6.881567001 -2.609641075 22.238346100
O 5.856420040 1.535135746 18.534183502
N 6.578101158 -4.289291382 20.762163162
S 5.757616043 1.030171633 21.222761154
H 7.855928421 1.085413218 18.490758896
C 7.597850323 -1.642187476 19.066011429
C 6.596318245 -0.409250915 20.817525864
C 10.783788681 1.050654531 23.123439789
C 6.984253883 -1.318181276 21.965627670
H 7.526694775 -4.368167877 18.999641418
O 6.994509697 0.417654812 23.528680801
C 6.755446434 -3.824238539 22.050893784
C 12.105249405 0.677090287 23.269264221
