38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.313763618 0.850286841 22.188051224
C 8.771660805 1.719899058 23.195562363
C 7.669421673 1.329618692 23.783428192
C 8.779979706 -0.734238148 22.382045746
H 8.157271385 -1.228012919 23.111831665
C 9.927246094 -0.224591702 22.583080292
C 11.376812935 -0.443796933 22.538166046
N 12.288779259 0.516901493 22.888786316
N 13.406985283 0.184685677 22.569591522
C 11.881534576 -1.508087754 21.934112549
O 10.363407135 3.202875614 22.427555084
H 9.388077736 1.210267067 21.180309296
S 13.516433716 -1.331154108 21.934703827
H 8.674255371 -1.193397880 21.400390625
H 7.223048210 -1.140698195 17.730579376
C 6.687243462 -0.684321046 19.706933975
C 6.734521866 -0.450487047 18.420045853
C 5.534135342 1.306365967 19.114303589
Cl 4.331712723 2.465072393 19.067274094
O 6.986051083 -1.781773329 20.410566330
C 6.625896931 -5.002134323 21.189920425
H 6.368944168 -5.949773788 23.087940216
C 6.484758377 -5.681455612 22.120868683
C 7.477612972 -3.013431311 20.214881897
N 6.180504322 0.718073606 18.060001373
N 6.416810513 -3.599184752 20.999652863
H 6.228742599 1.222127795 17.207628250
H 5.626383305 -3.450267792 20.380311966
O 7.648785591 -3.472433329 18.890474319
H 6.754563332 1.854868293 23.568412781
H 7.629633904 0.523330271 24.490087509
S 7.348433495 -6.006569862 20.151376724
H 11.336458206 -2.304433107 21.452234268
S 6.135496140 0.737267733 20.592884064
H 6.778567791 -3.277732611 18.510272980
O 8.817781448 3.922320843 23.717163086
H 8.463635445 -3.185279608 20.712636948
N 9.363113403 3.026257277 23.120773315
