38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 8.836895943 1.359357834 22.879875183
H 8.975507736 2.094812393 23.665803909
H 7.809216022 1.024230480 22.989841461
H 8.422062874 -1.390009761 22.911417007
C 9.478674889 -1.063172579 22.867288589
C 9.766540527 0.227470011 23.096479416
C 12.141217232 -0.207790613 22.969226837
C 11.338041306 1.893499494 23.882839203
H 13.167590141 0.156078801 23.016891479
C 11.868010521 -1.439245582 22.520027161
H 11.092185020 2.744104624 23.230407715
H 9.017530441 1.764012337 21.881273270
H 12.703113556 -2.035382509 22.143413544
N 7.934440136 -1.474904537 20.097852707
N 7.100603580 -2.222044468 18.138902664
C 7.292221069 -0.345821261 19.662599564
C 5.553274155 1.620155692 19.434135437
C 5.848203182 0.909379244 18.312974930
H 4.737992764 2.331822872 19.465303421
C 6.498991489 -3.308047056 20.199893951
C 5.756361008 -5.115118980 21.989822388
H 5.971516609 -5.473015308 22.999322891
H 6.033523083 -5.903189182 21.286664963
N 7.242975235 -2.361704350 19.477592468
N 6.758295059 -0.095097117 18.369224548
S 6.733794689 -3.571514845 21.851833344
H 5.496100903 1.120972753 17.331914902
O 5.575067520 -3.924932003 19.544656754
C 6.376125813 1.498660326 20.559215546
H 10.376621246 -2.946550608 22.309181213
H 4.705359936 -4.846971989 21.832881927
C 10.564037323 -1.916505694 22.535552979
N 7.219607353 0.491872191 20.659763336
H 5.962404251 -4.285531521 18.692220688
N 6.953883648 -1.128172636 17.564439774
H 11.678661346 2.120920181 24.870870590
C 11.120418549 0.665352583 23.377428055
H 6.368752956 2.190884113 21.387575150
