38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
N 9.410342216 1.066844463 22.180728912
C 9.443385124 1.011689663 23.597511292
H 8.416499138 1.082976937 23.984155655
H 7.982865334 -1.208201051 23.299268723
C 9.006119728 -1.194089890 22.912578583
C 9.938578606 -0.462602794 23.860832214
C 11.379446030 -0.550946057 23.408897400
N 12.364871025 0.131918237 23.953065872
C 13.174295425 -0.315663517 23.158397675
O 11.849173546 -1.326029420 22.451786041
H 10.369090080 2.666155100 23.379814148
H 10.056849480 1.540907860 21.614448547
N 13.155228615 -1.025445104 22.241878510
C 7.667424679 0.005123600 21.123170853
N 7.995345116 -2.106892347 19.539943695
C 6.240653515 -1.056189775 17.937580109
C 6.665925980 0.469840705 20.529218674
H 4.661289215 0.278716207 17.979896545
H 5.165547848 1.572412610 19.697149277
C 6.114226818 -3.813901424 20.532890320
C 6.153774261 -5.158939838 22.328481674
H 5.147812843 -5.429147243 22.503250122
H 6.849674702 -5.886714935 22.676197052
H 8.481998444 -2.255809307 20.423873901
C 5.718226910 0.324230224 18.168811798
N 6.557703495 -4.065773010 21.793886185
H 6.158024311 1.026231289 17.459148407
O 5.323980331 -4.387924194 19.897811890
C 9.059690475 -0.290972441 21.670146942
N 5.813001633 0.851121247 19.472845078
C 6.661941051 -2.698320150 19.913961411
H 9.890406609 -0.781253159 24.894098282
S 6.721518993 1.051480532 21.924398422
H 9.784304619 -0.661169767 20.963985443
C 6.894364357 -1.733648419 19.134056091
O 6.125339031 -1.670131564 16.925308228
O 10.237170219 2.036893606 24.107862473
H 9.356343269 -2.203986406 22.716831207
