38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.265041351 1.555344343 22.672317505
H 9.074518204 2.190434217 23.494976044
C 8.205177307 0.399753332 23.527502060
C 7.994068146 -0.500094771 22.626348495
H 8.120860100 -1.537251592 22.747283936
H 10.452322006 -0.830130637 23.451969147
C 11.206232071 -0.852557540 22.658027649
C 12.747370720 0.698793471 23.414705276
C 12.231540680 0.012591595 22.981447220
C 12.091186523 -2.049256086 22.529367447
H 10.353731155 1.916715145 22.476951599
N 8.795506477 1.226247907 21.428279877
H 12.897885323 -1.816519499 21.843038559
C 7.805033207 0.212405965 21.417037964
C 7.260667324 -1.708395958 19.181484222
C 6.789912701 -0.929169655 18.342842102
H 4.813424110 0.245643452 18.533842087
C 4.999815941 1.284465671 18.489894867
H 4.157162666 1.881842256 18.777475357
C 6.150254726 -3.458678246 20.962844849
C 6.189885616 -5.082549572 22.564035416
H 6.364120960 -5.207286358 23.586931229
H 5.889208794 -5.877224445 21.964000702
H 8.044831276 -2.219780922 19.717918396
O 6.872710705 -0.180204794 17.345714569
N 6.426053047 -3.972205877 21.990213394
H 5.408358574 1.558630109 17.534776688
O 5.926672459 -3.823013783 19.806392670
H 12.517957687 -2.334193230 23.473367691
H 10.706852913 -0.615765691 21.726718903
S 6.265783310 1.669747591 19.717538834
O 6.080821037 -2.588181257 21.859588623
H 7.989832878 0.437567979 24.545377731
O 6.806538582 0.512248456 20.701429367
H 8.702590942 1.873033762 20.674860001
H 11.533185959 -2.901497126 22.167173386
N 6.088740349 -1.558264256 19.147405624
H 5.458133221 -1.288307667 19.824068069
