38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
N 8.562347412 1.975378633 22.140676498
C 9.514050484 1.652738452 22.962863922
H 7.811416149 -0.563497841 24.485225677
N 7.362359047 0.101346567 22.619619370
C 8.196622849 -0.107787289 23.592744827
C 9.345088959 0.505091548 23.545999527
C 12.135407448 -0.317809552 22.786075592
O 11.866177559 0.697841048 23.301853180
H 13.889777184 0.116462082 22.575332642
O 11.362266541 -1.395386219 22.626995087
H 10.315596581 2.385061502 23.015716553
C 7.578308105 1.219403386 21.932067871
O 13.355322838 -0.635604262 22.288576126
C 8.134269714 -1.303976178 20.476030350
C 7.257612228 -1.033997416 19.443582535
C 5.696788788 0.454483598 18.856786728
H 5.025187969 -0.377506435 19.098922729
C 5.454898357 1.444723010 19.952405930
H 4.558274269 2.046361208 19.836206436
C 6.173955917 -3.407238245 21.002758026
C 5.777245522 -4.706850052 22.765838623
H 6.188783169 -4.992520332 23.733976364
H 5.922749996 -5.526305199 22.076168060
N 7.200430870 -1.908187389 20.413621902
H 7.416421413 0.134197593 17.749547958
N 6.425241470 -3.491689682 22.238170624
H 5.400548458 0.966828287 17.936857224
O 5.696081161 -3.664937258 20.022571564
C 9.442048073 -0.622193038 20.532598495
H 6.639751911 -2.801842928 22.949523926
C 6.275641441 1.707296848 21.167655945
C 11.281023026 -1.845725656 21.385520935
O 9.499394417 0.571456552 20.416841507
H 12.023540497 -2.575561047 21.101974487
N 7.009793758 -0.044270676 18.628309250
H 5.831826210 2.457396507 21.821651459
H 4.713147640 -4.496011257 22.863071442
N 10.418912888 -1.481435657 20.561843872
