38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.690585136 1.704962730 22.144731522
C 9.316411018 0.898156464 23.346097946
H 8.528005600 1.374425292 23.874885559
H 8.405510902 -1.268014908 23.673330307
C 9.185235023 -0.610664129 23.519792557
C 10.308697701 -0.180360302 23.356592178
C 12.502694130 -1.063746452 23.780904770
H 13.043787003 -0.370630771 24.412187576
O 12.375869751 0.421011984 22.306520462
C 11.750010490 -0.285181791 22.986936569
H 10.186463356 2.665430069 22.260942459
O 9.352675438 1.234259486 21.114488602
H 13.258538246 -1.572587132 23.129112244
N 9.087885857 -1.570833564 21.282287598
C 7.458006382 -1.641362071 18.864692688
C 6.815696239 -0.463849068 18.537601471
C 6.141542435 0.373820484 19.438526154
C 5.274896145 1.365827560 18.835624695
S 4.044355392 2.146390200 19.781040192
C 6.783205986 -3.240444422 20.528749466
C 6.704341888 -4.924294472 22.288118362
H 6.473554134 -4.853516579 23.339447021
H 5.883727551 -5.309832573 21.721893311
N 7.520082474 -2.171173334 20.087579727
H 6.833260536 -0.091585420 17.529310226
O 7.076811790 -3.635065079 21.814119339
O 5.426916122 1.670274854 17.706851959
O 5.924099445 -3.833261490 19.923126221
S 6.502489567 0.367826760 20.911397934
C 4.588191986 1.552713990 21.145868301
H 12.086951256 -1.843769431 24.413864136
H 7.957357883 -2.170721054 18.092012405
H 10.189012527 -1.280884147 19.291803360
C 5.550650597 1.121286273 21.808040619
C 9.442603111 -0.312299639 21.049755096
C 9.678297043 -1.079730749 20.347915649
H 5.766207695 1.284128904 22.828119278
H 7.559075832 -5.596510887 22.181154251
