38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.760949135 1.773457885 22.848236084
O 9.732408524 1.483421445 23.592855453
H 8.694058418 0.247397348 24.526973724
O 7.041251659 -0.101472080 22.852027893
H 9.033406258 -1.193009734 23.652408600
C 9.324450493 -0.038375024 23.592660904
C 10.864516258 -0.505223334 23.024713516
C 11.777729988 0.399476379 22.954408646
C 13.151501656 0.102453545 22.780548096
H 11.017748833 -1.505695581 22.621299744
N 11.097265244 2.829382181 22.290510178
N 8.506855965 0.940480471 21.420379639
H 13.355656624 -0.706210256 22.058437347
H 8.434384346 -1.616854787 20.405212402
N 7.175451756 -1.601943254 18.838859558
C 6.651879787 -0.300927132 18.711944580
C 5.477252960 1.178109646 19.285511017
N 5.180614471 -0.088590778 18.977890015
H 4.752417564 1.712066293 20.018064499
C 7.063810349 -3.130076170 20.743879318
H 5.419345856 -3.671007156 21.884918213
H 6.596965790 -4.957695484 23.053234100
H 6.926137447 -6.001479626 21.596946716
N 7.606884956 -2.095730305 19.963062286
H 6.889929771 0.045881666 17.673231125
N 5.782050133 -3.437697887 20.929382324
H 5.465878487 1.820739508 18.355113983
H 5.565718651 -4.204212189 20.238616943
C 7.094713688 -5.052569389 22.077676773
H 9.476622581 0.957777441 21.175296783
N 7.430318356 1.313612461 20.656135559
N 6.933088779 0.895721018 19.543167114
C 7.842992783 -4.080013752 21.421363831
H 13.986319542 0.557765901 23.288726807
H 8.922631264 -4.057800293 21.323806763
C 8.144497871 0.255987018 22.564468384
H 4.703131199 -0.754740357 19.612163544
H 6.738515377 1.776160359 21.277227402
