38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.629880905 2.054690599 22.492696762
C 9.359076500 2.083132982 23.009033203
C 8.209611893 1.569907308 22.280303955
S 6.936139107 0.460373640 23.044515610
C 9.092395782 -0.781121731 23.350360870
C 10.007007599 -0.391552210 23.889287949
C 10.737137794 -0.431171238 23.092897415
C 11.826965332 1.063682437 22.495246887
H 12.795062065 1.492941022 22.443693161
C 11.838041306 -0.259669513 22.462219238
H 10.866476059 2.973757744 22.008974075
H 8.595862389 1.090532541 21.378479004
H 12.537649155 -0.918873489 22.139030457
H 8.405141830 -0.872139215 20.452077866
H 6.650323868 -1.184193015 18.451711655
C 6.981137753 -0.231334835 18.168502808
H 5.294460773 0.528311431 19.446117401
H 4.921039581 1.961769223 18.855510712
N 4.776902676 1.437891126 19.441398621
C 7.440379620 -2.778739452 20.148643494
C 6.958514690 -4.223459721 22.676393509
O 6.764769554 -4.999164581 23.574335098
H 5.975421429 -5.331362724 21.443672180
N 8.039932251 -1.698728204 19.991466522
N 6.288134098 0.496348530 17.488943100
N 6.450189590 -4.440020084 21.495349884
O 5.774811745 1.485054016 17.241563797
O 5.898556709 -4.152479649 19.357528687
H 7.693886280 -1.264305115 24.365501404
H 7.600686550 2.422999620 21.961402893
N 7.813750267 -3.125207663 22.727289200
C 6.595942020 -3.781260014 20.226455688
C 8.796060562 -2.406854630 19.266500473
N 7.853260517 -1.950927734 22.406787872
H 7.986833572 0.026930263 18.347402573
C 7.869956970 -0.970904589 23.353452682
H 9.161982536 2.788524389 23.785362244
O 9.659312248 -2.725036860 18.618803024
