38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.634634018 1.061174870 22.891407013
C 9.730686188 1.928532362 22.968521118
H 7.787923813 1.393016577 23.485103607
O 7.753314972 -0.981887221 23.624393463
C 8.771092415 -0.484876186 23.311212540
C 10.215976715 -1.033579230 23.330305099
C 11.143108368 -0.234603629 22.490772247
C 12.603444099 -0.257858455 22.395702362
H 13.152022362 0.182995468 23.222993851
H 10.484118462 -2.033967972 22.913660049
N 10.521378517 2.779876232 22.818710327
C 9.682269096 0.291984349 20.724819183
H 12.959806442 -1.288532257 22.232690811
C 8.178137779 -1.922275901 19.764167786
C 7.318798542 -1.290438175 19.018041611
C 6.653116226 -0.419499576 18.601661682
C 4.472021580 0.090142280 20.183418274
H 4.387516022 1.827188849 18.993181229
C 4.902403831 0.935115635 19.190244675
C 5.891471863 -3.132592440 20.881050110
C 6.172375202 -4.770635128 22.668218613
O 6.628425121 -4.940389156 23.790161133
O 5.521004200 -5.602046967 22.027471542
H 7.916062832 -2.729503870 20.395952225
C 6.006841183 0.650238633 18.358137131
N 6.505642891 -3.541403532 22.031602859
H 6.255267143 1.312914252 17.574613571
O 5.814081669 -3.748673201 19.866365433
S 8.150191307 1.007780194 21.161745071
N 10.732056618 0.311399639 21.407243729
N 5.228003979 -1.975615740 21.178775787
H 10.428923607 -1.115626574 24.389007568
N 9.452603340 -1.601247907 19.668487549
H 3.537134409 0.299679875 20.665218353
H 7.164503574 -2.890774012 22.431373596
N 9.805848122 -0.442117423 19.613800049
C 4.965173244 -1.014545321 20.655580521
H 12.854472160 0.315951198 21.485076904
