38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.817240715 1.944475532 22.418651581
C 9.493292809 0.794269800 23.421566010
C 8.145915985 0.995395839 23.847154617
S 7.185076237 -0.362437546 23.520933151
C 8.530231476 -0.912316263 22.499044418
H 10.136312485 0.599295855 24.254386902
C 10.988029480 -0.972254872 22.242305756
C 12.126678467 0.041508995 22.228322983
H 12.453725815 0.410382926 23.184425354
H 11.277723312 -1.808068395 22.843805313
O 10.492270470 2.907426119 22.646595001
O 9.235401154 1.720698357 21.275344849
H 12.986345291 -0.491647422 21.809434891
H 8.693235397 -1.402679086 20.585021973
H 7.035240650 -1.182592273 17.787380219
C 6.558991432 -0.228821799 17.965484619
C 5.788396835 0.206616193 19.128742218
C 5.255417824 1.432069659 18.684856415
H 4.556403160 2.069543123 19.182964325
C 6.704665184 -2.920019150 20.311964035
C 6.103535652 -5.023472786 21.976308823
H 6.060828686 -4.903099537 23.027351379
H 6.447120190 -6.789485455 21.999546051
N 7.565509319 -2.230268002 19.508945465
N 6.611782551 0.715533018 17.127733231
C 6.234260082 -4.109502316 20.910192490
O 5.789339066 1.680014253 17.540424347
S 5.747550488 -4.505404472 19.479310989
N 9.662237167 -0.530950248 22.620113373
O 5.917805672 -6.231411934 21.529296875
H 11.863431931 0.874061167 21.599531174
C 6.555684090 -1.669618726 20.048179626
O 8.504887581 -1.456375360 21.495611191
H 10.865239143 -1.349817991 21.212028503
C 5.816017628 -0.445708841 20.271739960
H 5.461121559 -0.087977029 21.199932098
H 9.265434265 0.783168793 21.031236649
H 7.789032936 1.865054250 24.355255127
