38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.008685112 1.592224836 22.251192093
C 9.214113235 1.048170209 23.359272003
H 8.382878304 1.518700600 23.826086044
N 7.441095829 -0.762346447 22.799232483
C 8.308619499 -1.099878550 23.636804581
O 10.592891693 -0.936527908 23.380784988
C 9.485628128 -0.297965914 23.532760620
H 12.071000099 1.350402236 23.046197891
H 13.548277855 -0.347874790 22.862232208
C 12.784680367 -0.897747040 22.311758041
H 10.062944412 2.684264898 22.238479614
H 9.558740616 1.246040463 21.310993195
H 12.895316124 -1.934287071 22.580505371
C 7.199586391 -1.385620356 21.630268097
C 7.074523449 -0.632939875 20.464902878
H 6.597666264 -0.356539488 17.180946350
C 5.615306854 0.261607617 18.904310226
C 4.895666122 1.308774948 19.295372009
H 3.829542160 1.426321507 19.209114075
C 6.089669228 -3.139472485 20.677040100
H 5.363480091 -4.626424789 22.891353607
C 5.970117092 -5.142325878 22.160785675
H 5.629593849 -6.117571354 21.946783066
C 6.219634056 -1.017036676 19.603979111
C 6.159877300 0.538612068 17.566602707
N 6.732074738 -2.659019470 21.740768433
H 5.361162186 0.907808304 16.914710999
O 5.755792618 -4.395263672 20.808683395
H 7.022202969 -5.154111385 22.418787003
H 5.398936749 2.180445433 19.680862427
C 11.527582169 -0.267429262 22.640258789
H 12.966042519 -0.812663078 21.251594543
N 5.769413471 -2.358461380 19.609582901
H 6.905536652 1.334131479 17.599010468
H 8.203696251 -1.796765804 24.426342010
H 6.735012054 -2.970163584 22.711339951
H 7.496963501 0.373140126 20.480569839
N 11.361547470 1.032085299 22.346124649
