38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.631199837 1.442552805 22.138343811
H 9.471956253 1.726973414 24.051034927
C 8.162689209 0.209730655 24.552576065
N 7.896903992 -0.775416315 22.093383789
C 10.033026695 0.139453530 22.886447906
C 9.252126694 0.685801148 23.852207184
C 10.753787994 -0.931413054 22.420461655
C 12.221015930 0.697042465 22.435581207
Cl 13.672476768 1.365617037 22.834436417
C 12.076590538 -0.618097842 22.215091705
Cl 10.858818054 3.083597183 22.648187637
H 10.027590752 1.531646848 21.170909882
H 12.888654709 -1.271322370 21.895523071
C 8.133157730 -1.266356230 20.922693253
C 7.406023502 -1.248793960 17.861291885
C 7.035134315 -0.050917689 17.013957977
C 6.792776585 0.956797004 19.261835098
C 5.803681374 1.625023246 18.783279419
H 4.947301865 2.014832973 19.300426483
C 6.987597466 -2.939113379 20.623359680
C 6.987323284 -4.285712242 22.572818756
H 6.503625393 -4.373960018 23.549259186
H 6.500605583 -5.022420883 21.918867111
N 7.980226994 -2.100119591 20.157028198
N 6.621929646 1.206840634 16.729022980
N 6.958119392 -2.959310055 22.002481461
O 5.924413681 1.942291737 17.489950180
O 6.250862598 -3.563556433 19.864379883
H 10.337022781 -1.880974293 22.147289276
H 7.297194958 -1.657864451 25.109996796
H 7.213305950 -0.468544185 15.962937355
H 7.764247894 0.836033463 25.341693878
C 7.195887566 -0.205394506 18.393882751
H 8.049945831 -4.534380436 22.738107681
H 7.645843029 -2.251541376 17.741920471
C 7.647679806 -1.026802540 24.320838928
C 7.613787174 -1.449344277 22.997903824
H 7.436069012 1.264139652 20.029258728
