38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.954399109 1.971851110 22.119100571
C 8.873195648 0.808854699 22.817359924
H 7.081435204 1.210958719 23.825740814
C 7.625192165 0.454880297 23.288318634
H 8.821486473 -1.815737247 23.030551910
C 10.030510902 -0.129944324 22.868722916
C 11.266173363 0.340898067 22.576601028
H 12.491046906 -0.571167886 23.959110260
H 13.406069756 0.311077774 22.761293411
C 9.872936249 -1.526823401 23.034141541
H 9.588985443 2.803120613 22.224439621
C 7.978096962 2.206666470 21.077548981
H 12.678623199 -1.202559471 22.281759262
O 8.136236191 -1.650398135 21.007062912
C 7.342053890 -0.383209139 18.691127777
C 6.046192646 0.058566913 19.263277054
H 5.538909912 -0.539380431 19.958581924
C 5.427817822 1.389998078 19.060514450
O 4.508310318 1.809704304 19.809478760
C 7.263107300 -2.453426123 20.728704453
H 5.112280369 -4.860962868 22.967042923
H 6.363080978 -6.098497391 22.867837906
C 5.749009609 -5.416542530 22.288146973
N 6.822818756 -2.506892204 19.444517136
H 7.436035633 0.166313797 17.730670929
N 6.613054276 -3.289017677 21.618635178
O 5.873906612 1.961037159 18.043220520
O 5.852410316 -3.160257339 19.163631439
H 11.349008560 1.237512350 21.996568680
H 5.155639648 -5.958202362 21.571535110
H 7.163877964 -0.483128577 23.139474869
H 8.171728134 -0.090456665 19.368247986
O 7.384731770 -1.743402958 18.431884766
N 7.588019371 2.657442093 19.878501892
C 6.902830124 2.472174406 20.790636063
O 10.692358971 -2.388700962 23.241226196
C 12.531796455 -0.320333451 22.913049698
C 6.442311287 -4.389131546 21.694665909
