38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.692913055 1.807226062 22.427841187
C 9.291246414 0.856022000 23.608644485
O 7.062469959 0.703148961 23.024669647
C 8.084676743 0.062665127 23.074712753
N 8.447250366 -1.160269260 22.716705322
H 10.022482872 0.108282879 23.857965469
C 11.491292000 -0.402800381 22.224138260
H 12.555964470 0.410257697 23.877643585
C 12.609578133 0.388754874 22.798627853
H 11.344363213 -1.386769652 22.612569809
O 10.360611916 2.814695358 22.667680740
O 9.326840401 1.451658607 21.312271118
H 13.489217758 -0.124863654 22.399675369
C 7.862753868 -2.078598976 21.987024307
H 7.421904564 -1.719028592 18.066976547
C 6.330618858 -0.017974608 18.735485077
S 5.417617798 0.358121514 19.972202301
H 3.687175274 0.866775095 18.335941315
H 4.368820190 2.321795225 19.088294983
C 6.527388573 -3.014237404 20.187267303
C 6.276256561 -5.235994339 22.665885925
H 6.643600464 -5.518827438 23.614063263
H 5.739202023 -5.903680325 22.032470703
N 7.493678093 -2.027410507 20.637287140
H 6.071283817 1.308596253 17.098787308
N 6.630653858 -4.054911613 22.170566559
C 5.732494354 0.940623283 18.053405762
O 6.079571724 -3.072406530 19.074426651
H 12.590365410 1.422193646 22.453269958
O 10.974836349 -0.069384918 21.210756302
C 7.832166672 -1.000710845 19.904420853
N 6.123987675 -3.953815699 20.980133057
H 8.418462753 -0.165862635 20.273141861
C 7.539439678 -3.208760023 22.697017670
N 7.321649551 -0.965384662 18.687568665
H 8.961914062 1.426934361 24.462587357
C 4.595779419 1.293509007 18.765539169
H 7.958479881 -3.394509077 23.670370102
