38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 9.422624588 1.747046709 21.259908676
C 9.344587326 0.610130131 23.027036667
H 7.379145145 0.872310340 23.912998199
C 8.200644493 0.624925494 23.518434525
H 9.283543587 -1.427048683 23.449453354
C 9.823807716 -0.582869768 23.247144699
C 11.156229019 -0.643592775 22.968004227
C 12.262574196 -0.183594316 23.009420395
H 13.043688774 0.452846467 23.247323990
C 12.120630264 -1.204970360 21.877216339
H 10.094702721 2.686288834 22.531175613
C 10.035344124 1.707144380 22.074829102
H 13.024980545 -1.738165259 21.849416733
N 8.643901825 -2.239219904 21.330966949
H 7.105185032 -1.420262814 18.624160767
C 6.765048504 -0.479783058 18.363822937
C 6.318522930 0.463155866 19.320663452
C 5.336202145 1.522223234 18.876363754
H 4.338232040 1.159829021 18.957214355
C 6.515518665 -3.498598099 20.784521103
C 6.598522663 -5.286302567 22.307455063
H 7.267908096 -6.148848057 23.930656433
O 5.856517315 -6.147139072 21.966629028
N 8.336230278 -1.944801092 20.044878006
H 6.779191971 -0.197876036 17.354997635
N 6.767861366 -4.036654472 21.905403137
H 5.591572762 1.784495473 17.871648788
O 5.805688858 -3.815860033 19.909769058
H 11.600247383 -1.134194613 20.968698502
S 6.329729080 -0.899338901 21.910470963
H 11.028988838 1.397348285 21.836359024
C 7.516382694 -2.209846258 20.905857086
O 7.603467464 2.511880875 20.583150864
S 9.007695198 -4.873621941 23.348922729
C 6.709335804 0.324905336 20.613830566
N 7.629228592 -5.591605663 23.206462860
C 7.190833092 1.438050866 20.504892349
H 5.404926777 2.388719797 19.497962952
