38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.484196663 1.379432917 22.561748505
O 9.844228745 0.343315482 23.429832458
H 8.501143456 1.719649792 22.907449722
H 7.760868549 -0.541590750 23.298206329
C 7.965531826 -1.378928423 22.599527359
C 10.762289047 -0.697127819 23.131107330
H 10.650271416 -1.378530860 23.950201035
H 12.455707550 0.132597163 24.118156433
H 12.379194260 0.627042592 22.442092896
H 10.667622566 -1.310096264 22.215780258
H 10.192766190 2.226917028 22.583459854
C 8.473699570 1.049213886 20.291898727
H 12.875371933 -1.001360536 22.794788361
C 7.730288029 -1.591863155 21.386238098
H 7.196907520 -1.705294132 18.331480026
C 6.704162598 -1.235660195 19.155582428
C 5.932777882 1.209095001 19.467384338
H 4.739555359 -0.437831044 19.058052063
H 4.998227119 1.550929308 19.918312073
N 6.475895882 -3.106986046 20.395923615
C 5.917770386 -5.662073612 22.451213837
H 6.409173489 -5.445034027 23.366125107
H 5.472832203 -6.594842434 22.266326904
C 6.968818665 -1.921377182 20.278081894
H 5.807839870 0.014380889 17.748626709
N 6.299511433 -3.639524460 21.501108170
H 6.080051422 1.844172001 18.611938477
O 5.705726624 -5.090501308 20.232757568
C 8.069375038 -2.566402912 22.727241516
C 9.444190025 0.860460639 21.152612686
H 8.743381500 1.011290908 19.253246307
S 8.325328827 -3.936086655 23.362148285
C 12.226340294 -0.193290249 23.112085342
H 10.356159210 0.385863602 20.834112167
N 5.958920479 -4.884793758 21.376121521
C 5.754070282 -0.141851947 18.830121994
O 6.870267868 2.332253218 21.327377319
C 7.096259117 1.523767114 20.457401276
