38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.072564125 1.657344818 21.595952988
H 9.137722015 0.797277808 23.480712891
H 7.593524933 1.453306794 23.083320618
O 6.921025753 -0.673913360 23.210794449
C 7.818680286 -0.477436393 22.277208328
H 10.525348663 -0.227201194 24.087112427
C 11.105235100 -0.485130817 23.226312637
C 12.446566582 -0.239801258 22.920011520
H 13.166750908 0.480532199 23.268630981
C 11.836105347 -1.821454525 21.641389847
H 9.755628586 2.467360497 21.781026840
C 8.822728157 1.211404085 20.425355911
N 12.893408775 -1.135799050 22.026220322
C 7.562557220 -1.322660089 21.191335678
N 7.551764488 -1.712016940 18.781555176
C 7.425270557 1.286924601 18.048782349
H 5.255053520 0.184610426 19.248188019
C 5.147043228 1.062749267 18.638296127
H 4.284522057 1.688481212 18.717758179
C 6.110681057 -3.498954296 21.158197403
C 5.813574791 -4.667012691 22.153158188
C 5.773221493 -4.628631115 23.332643509
H 5.578610897 -5.572445869 21.660299301
N 7.625895500 -1.571866155 19.947465897
N 6.126290321 1.288005352 17.784328461
N 6.478234768 -2.452781439 21.853807449
H 5.838055134 1.734596848 16.917922974
O 5.912313461 -3.640466213 19.986169815
C 8.204408646 1.117903829 19.098384857
C 10.692348480 -1.411403418 22.278667450
H 8.089038849 1.633843899 17.252586365
C 6.156569958 -1.718050599 22.956209183
Cl 4.922651768 -1.894601107 24.151885986
H 5.521132946 -4.496745586 24.311933517
H 11.912118912 -2.595120430 20.888603210
C 8.447999954 0.927232027 22.625646591
O 9.439831734 0.807437599 19.308584213
H 9.719985962 -1.796439648 22.109121323
