38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.186302185 1.767311931 21.716121674
C 8.570185661 0.921450078 22.769098282
H 7.733630180 0.361965746 24.556941986
H 7.759589672 0.336979747 22.380277634
C 8.213669777 -1.738628745 22.699359894
C 9.800603867 -1.202495933 23.047182083
C 11.986966133 -0.275642484 22.960689545
H 11.835203171 0.217329875 23.877704620
H 12.939343452 -0.004560638 22.472375870
C 11.161612511 -1.148336291 22.453744888
H 9.878976822 2.516565561 22.098501205
H 9.704923630 1.082269073 21.035705566
H 11.614759445 -1.758844495 21.663532257
H 8.230535507 -2.298663616 20.510911942
C 7.748612881 -2.495690346 18.041597366
H 7.638077736 -0.343711853 18.994798660
H 5.298611641 0.255945981 19.685682297
C 5.263303280 0.975860000 18.909172058
H 4.624558449 1.835773230 19.005559921
C 6.346320629 -3.807195187 20.383951187
C 6.318943977 -4.661140919 21.566389084
S 7.063271046 -4.410377026 23.001398087
H 5.826663017 -5.628824711 21.458696365
N 7.236761093 -2.301867485 19.066272736
N 6.015319824 0.709186375 17.829854965
C 7.395628452 -2.613712788 22.532600403
H 6.139086723 1.463907003 17.160856247
O 5.525444031 -3.937782764 19.530851364
C 7.134946823 -1.066532731 18.383178711
N 7.021048546 -1.435424447 22.580230713
N 6.299873829 -0.541640282 17.469968796
H 8.441101074 2.297555685 21.097604752
C 9.534865379 -0.757146120 24.142425537
N 7.430224895 -2.905225754 20.170295715
H 9.233485222 1.251369119 24.799188614
H 9.909523010 -1.152762413 25.101409912
H 8.235402107 -3.226571798 17.447345734
C 8.716236115 0.532341301 24.133844376
