38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.227733612 1.756525755 21.779308319
C 9.062716484 0.531784713 23.909357071
H 8.518790245 1.386414766 24.349742889
N 8.014312744 -0.299711287 23.312749863
C 9.198255539 -0.892115414 23.448602676
H 10.112590790 0.750124335 24.116624832
H 10.036629677 -1.023181438 22.730966568
N 12.035823822 1.111286521 22.939899445
C 12.774286270 0.327695578 22.414461136
H 12.232401848 -1.152314782 21.692918777
N 11.124289513 2.087647200 22.412128448
C 9.489246368 1.266854763 20.788633347
N 13.293354034 -0.677189410 21.777517319
N 8.344139099 -0.730573118 20.842628479
C 6.613111496 -1.458582044 19.306533813
C 5.944092751 -0.226146683 18.731451035
O 4.881682873 -0.504427969 18.638631821
C 6.019433022 1.300624013 18.362152100
H 5.650178909 1.900466323 19.208856583
C 7.015452385 -2.727664709 21.224506378
H 5.023056030 -4.784079552 22.427520752
O 7.251354218 -5.491161823 23.420068741
C 6.972481251 -4.625442982 22.662790298
C 7.378884315 -1.580362916 20.379114151
H 7.031941891 1.536355734 18.002775192
N 5.856544971 -4.300583363 22.097970963
H 5.363001823 1.486447096 17.508890152
H 6.051420689 -2.372574568 19.033390045
N 5.811087132 -3.269500494 21.222499847
C 8.265788078 0.557465196 20.736337662
C 10.230707169 1.254827023 19.537912369
H 7.442890644 0.321687371 22.790981293
N 10.822172165 1.200937510 18.571268082
H 9.305291176 -1.661672592 24.232063293
H 8.650012970 -3.058103323 22.695022583
H 7.334951401 1.087336898 20.542449951
C 7.778460979 -3.301951885 22.210386276
H 4.936141491 -3.015527010 20.818515778
