38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.713081360 3.071015120 22.764890671
C 9.764373779 1.951573491 23.558240891
H 8.824542046 1.495646477 23.928171158
Cl 7.648023605 -0.583556056 23.215167999
C 8.846431732 -0.116954431 22.015184402
C 10.779317856 0.779500067 23.196165085
C 10.432876587 -0.208544433 22.562299728
C 12.341816902 0.817664742 23.086235046
N 13.256981850 1.523213863 23.356309891
N 11.341678619 -1.110994577 22.090049744
H 10.396309853 3.237698078 21.943742752
S 8.790693283 1.249873161 20.967281342
S 12.834334373 -0.657232225 22.159900665
C 8.358399391 -0.233523220 20.893180847
C 6.940618992 -2.561725855 18.723024368
C 6.765058994 0.094129458 19.152982712
O 5.587057114 0.382858872 19.640253067
C 5.177861214 1.499942541 19.044837952
H 4.292802811 2.005071640 19.343305588
C 6.305199623 -3.737502098 18.750413895
C 6.492343903 -4.193267822 21.052854538
C 6.646408558 -5.384624958 21.965562820
H 5.683472633 -5.820147038 22.184358597
N 7.470319271 -0.906041503 19.991125107
N 7.005341530 0.827947736 18.071332932
N 6.886103630 -2.983505487 21.168008804
O 6.006380558 1.798353434 18.094701767
N 5.995347023 -4.487328053 19.787485123
H 7.236971855 -6.138594151 21.448167801
H 8.844355583 3.726837873 22.687194824
H 5.506760120 -5.371518612 19.666950226
Br 5.781646729 -4.458592415 16.998666763
C 10.467700005 3.122120142 24.211713791
H 10.071607590 3.969917297 24.711816788
H 7.250013351 -2.059328079 17.808427811
C 7.120165825 -2.119777441 20.023923874
H 11.440229416 2.865867615 24.542892456
H 7.168208599 -5.086636066 22.862571716
