38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.522541046 1.506882906 22.154191971
C 9.026772499 0.663466394 23.243198395
C 7.676602364 0.656887710 23.111604691
H 7.243538380 -1.285525084 23.798843384
O 10.158842087 -1.255832911 23.293931961
C 9.598630905 -0.378758579 24.000989914
C 11.536020279 -0.874715626 22.945222855
N 12.248476982 0.065759361 23.564861298
H 13.178847313 0.141360953 23.236835480
C 12.035426140 -1.609240532 21.948759079
H 9.148697853 3.480240583 22.729486465
O 10.355008125 1.224741578 21.354816437
H 13.094447136 -1.605194688 21.793569565
C 6.636886120 -1.213300705 19.499475479
C 7.661444664 -1.941350937 17.553720474
C 7.074301720 -1.055010796 18.161235809
C 5.857004166 -0.201980665 19.715602875
C 5.190418720 0.889108598 19.268442154
H 4.405831814 1.349209428 19.854444504
C 6.697651863 -3.785110950 19.648681641
C 6.217832565 -4.755367756 22.503547668
H 6.237419128 -5.000337124 23.548866272
H 5.991874218 -5.620819092 21.895942688
N 7.094487190 -2.715237856 21.379314423
H 6.933690071 -0.186735794 17.542818069
N 6.468185425 -3.580752611 22.114412308
O 5.508636951 1.348542094 18.186222076
H 6.041505337 -4.502657413 20.116825104
C 6.797430992 -2.566657305 20.155954361
N 8.313694954 -2.870188713 16.770338058
C 7.139937401 -0.584444523 23.016586304
H 9.579167366 -0.447727084 25.080633163
H 8.529976845 3.073163033 21.109754562
S 7.015252590 2.201269865 22.722583771
H 7.221468925 -4.146930695 18.784616470
H 11.407511711 -2.194678307 21.300668716
C 8.687661171 2.717093945 22.123977661
H 6.725140095 -0.895541131 22.095634460
