38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.689666748 1.662250161 22.377742767
C 8.870478630 1.128436327 23.373844147
H 8.022034645 1.582718968 23.813920975
C 7.114637852 -1.035966873 23.736640930
N 8.426800728 -1.137661099 23.644767761
C 8.984107018 -0.107154258 23.638980865
C 11.479838371 -0.166119352 22.332614899
C 12.433090210 -0.024717763 22.966337204
H 13.244916916 0.280536830 23.475864410
C 11.909459114 -1.298033118 21.911821365
H 9.782081604 2.715425491 22.183195114
O 9.464544296 1.526758671 19.828725815
H 12.898965836 -1.649090648 21.789974213
N 8.902188301 -1.611134887 20.356792450
C 7.019239426 -0.610373795 19.192382812
N 7.293065071 -0.294964284 17.988660812
C 5.940168381 0.178292632 19.753984451
C 5.410732746 1.173240304 18.998073578
H 4.574153423 1.773248076 19.283796310
C 6.786464691 -2.401963472 20.692033768
C 6.132034779 -4.806948185 22.892139435
H 6.150043488 -5.298611164 23.818395615
H 6.055881023 -5.395109177 22.016059875
C 7.711881638 -1.498105526 20.016124725
N 6.838602066 0.603343427 17.303079605
C 6.266578674 -3.502217531 22.873863220
O 5.947618008 1.433214307 17.824083328
O 5.706519604 -4.292831421 19.885219574
H 5.671277523 0.018160889 20.768756866
S 6.355182648 -2.512036562 24.366119385
H 11.214642525 -1.992693663 21.423772812
N 6.242818832 -2.813219070 21.740686417
C 10.339600563 0.728474379 21.700630188
H 9.561140060 1.432927132 18.868530273
S 6.104830265 0.160897374 23.379991531
C 9.904832840 0.437809706 20.440887451
C 6.123419762 -3.398968935 20.566881180
N 9.810170174 -0.770086050 19.968381882
