38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.383175850 1.495452762 22.625743866
C 8.045803070 0.803047121 22.497680664
H 7.333441734 0.675125062 24.466947556
C 7.379659176 0.211459935 23.484270096
C 8.517200470 -0.337994099 23.020259857
C 10.089358330 0.432815820 22.919717789
C 11.291942596 0.550315261 22.604192734
C 12.561578751 0.402979761 22.468301773
H 13.282347679 0.932217836 22.910896301
C 11.718473434 -1.253439665 20.908121109
H 10.236771584 2.644556046 22.409587860
O 8.169546127 1.549959779 21.492515564
H 13.656561852 -0.764931619 21.267004013
H 8.156374931 -1.558125138 20.228378296
C 6.899609089 -0.906271279 18.876642227
C 6.240520477 0.139690265 18.117387772
O 4.993528366 0.498110563 18.684762955
C 5.142594337 1.443433285 19.659055710
H 4.191110611 2.034796953 19.745401382
C 6.555277348 -2.800249100 20.417089462
H 5.169857502 -4.438142300 22.009607315
H 5.814651966 -5.653859138 23.178853989
C 5.897421360 -5.150512218 22.275821686
N 7.279100895 -1.746302605 19.773721695
H 6.900816917 0.998457730 17.964160919
N 6.722330570 -2.892435551 21.738985062
H 5.953573227 -0.127653956 17.106752396
O 5.815549374 -3.496300936 19.775306702
H 10.784799576 -1.436298013 21.349264145
O 5.883828163 -0.060982559 21.258642197
O 6.366381168 2.000666142 20.110486984
H 6.419291019 -0.262406498 23.274562836
C 5.829895496 0.964173377 20.544567108
H 11.864716530 -1.626252294 19.930053711
H 7.538601398 -2.673882961 22.236185074
C 12.680204391 -0.542985618 21.537521362
H 6.723874569 -5.248695850 21.629011154
H 8.771486282 -1.335021973 23.090318680
