38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.921235085 1.129907966 22.141000748
C 8.609709740 0.650351346 23.325773239
H 7.986531734 1.121691346 24.086994171
H 6.959889889 -1.031056285 23.529788971
C 7.758497715 -1.262209177 22.838949203
H 9.409794807 -1.147634983 24.230937958
C 11.754784584 0.589591563 22.340866089
H 11.336148262 -0.556132674 23.921314240
H 12.834110260 0.643212318 22.469659805
C 11.424036026 -0.572235167 22.845005035
N 11.211304665 1.786961436 21.787237167
O 8.847916603 1.089819312 21.053409576
H 11.536642075 -1.510003805 22.277475357
C 7.267509937 -1.954918265 21.642774582
H 7.744732857 -1.867703795 19.493602753
O 5.817217827 -1.306362510 19.564874649
C 6.159678459 0.032002091 19.294919968
C 5.155458927 1.057304740 18.975219727
H 4.483264923 1.475917816 19.682477951
H 6.540858746 -3.122983932 20.010469437
C 5.315735340 -5.205011368 22.948358536
H 6.117210388 -5.317376137 23.668441772
H 5.367829323 -6.000143528 22.215431213
C 6.892288208 -2.090815306 20.131082535
H 6.813310623 -0.006215409 18.388061523
N 6.274982452 -2.997515917 22.351356506
H 5.184124947 1.458821058 17.969062805
O 4.996530056 -3.929939270 20.900007248
C 10.638787270 0.764131427 19.608188629
C 5.464529514 -3.796624422 22.232873917
C 8.762887001 -0.701663733 23.482543945
H 11.316739082 2.713019371 19.969144821
H 10.146460533 0.953295827 18.666040421
H 4.351613522 -5.183618546 23.454421997
N 5.496914864 -2.832999229 23.326078415
C 11.050458908 1.767400861 20.431228638
H 6.667598248 0.397746444 20.221725464
H 10.793974876 -0.269576639 19.860345840
