38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.693451881 1.705466151 22.136301041
O 9.193376541 1.191022754 24.327533722
H 8.206881523 1.355074883 24.199937820
O 7.468916416 -0.447258800 23.271387100
C 8.597833633 -0.295428216 23.153127670
C 9.694624901 0.527553618 23.280494690
C 11.197769165 0.063948877 23.378969193
H 11.739989281 0.919285476 23.765674591
H 13.597909927 0.073557392 22.646839142
C 11.883823395 -0.297767043 22.155601501
O 10.343385696 2.686173201 22.285947800
O 8.945792198 1.489678860 21.126594543
O 13.148666382 -0.672110498 22.172098160
O 8.583673477 -1.294419289 20.533123016
H 7.194428444 -1.413095951 18.215385437
C 6.780437469 -0.432132930 18.347089767
C 6.079065323 -0.037655588 19.508644104
C 5.412735939 1.166362762 19.154306412
H 4.611533642 1.684974670 19.688703537
C 6.487275124 -3.789275885 20.832004547
C 6.814217091 -5.050371170 22.753368378
H 6.549263477 -5.894864559 23.368669510
N 6.378944397 -5.028890610 21.553777695
C 7.445043564 -1.580816507 20.798965454
C 6.801918030 0.608740509 17.474445343
N 7.238579273 -2.882948399 21.481246948
C 5.977347851 1.616315722 17.979093552
O 5.909726620 -3.641862631 19.792154312
H 8.295292854 -4.255405426 24.182226181
C 6.281673431 -0.770709455 20.690931320
H 5.831708431 2.584445238 17.548110962
N 7.964102268 -2.996356964 22.592376709
H 5.647768021 -0.714335024 21.552810669
H 11.224720001 -0.763148904 24.088636398
C 7.743518829 -4.081957817 23.261045456
H 11.458693504 -0.060328942 21.196508408
H 7.389344692 0.650192261 16.559724808
H 8.577017784 0.594480276 21.085554123
