38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.863988876 2.285006762 22.367120743
C 9.380465508 1.100289464 23.009231567
O 8.065996170 0.994891584 23.368581772
H 7.739566803 0.068053797 23.316152573
H 9.692580223 -0.977622926 23.150152206
C 10.194155693 -0.018396193 23.135984421
C 11.598674774 0.130476981 23.122789383
H 12.011671066 0.883918941 23.771102905
H 13.484263420 -0.044727784 22.169610977
H 12.375203133 -1.521134853 22.092708588
H 11.273921013 3.617156267 21.678050995
O 8.920858383 1.029027343 20.678590775
C 12.550739288 -0.513663411 22.394273758
S 8.604789734 -1.679398417 20.720046997
H 7.483228683 -1.650121093 18.737398148
N 6.598841667 0.299526006 18.497596741
C 6.678242683 1.040114880 19.617010117
C 5.102129459 1.981650829 18.756643295
H 4.214239597 2.590798378 18.595226288
C 6.342413425 -2.964953899 19.792589188
C 6.967307568 -4.906056404 22.724170685
H 7.638005257 -5.205137253 23.505863190
C 5.827828407 -5.545186996 22.464502335
N 7.397326469 -2.109955549 19.636720657
N 5.844954967 1.046376228 17.836511612
C 7.262253284 -3.797573566 21.852554321
H 5.734089851 1.271435738 16.874862671
O 5.525431633 -3.145256042 18.940744400
H 11.687148094 1.912260890 21.204145432
H 9.265935898 -3.226162434 22.373706818
C 8.422980309 -3.020796299 21.763610840
C 7.840106964 1.077810049 20.350193024
C 6.214296341 -3.695916653 20.985689163
H 9.155870438 3.114136934 22.417396545
C 11.016602516 2.578295469 21.715023041
H 5.472847462 -6.451797485 22.909008026
N 5.679644585 1.970214486 19.826448441
S 4.856907845 -4.689020157 21.344242096
