38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.789293289 1.472257257 22.385597229
C 8.941106796 0.714400053 23.167234421
H 8.113996506 1.126969457 23.682912827
C 6.892330170 -1.117777944 23.560131073
C 9.210249901 -0.652265549 23.110525131
C 10.544483185 -1.107534528 22.931047440
C 11.799223900 -0.504379809 22.837678909
C 12.092781067 0.821541011 22.802267075
H 13.129121780 1.122826457 22.837984085
H 10.673158646 -2.133490562 22.626016617
H 11.369309425 2.838225126 22.516679764
O 9.202890396 1.925976157 21.284124374
H 12.660124779 -1.176192760 22.632732391
C 8.220529556 -2.334772110 21.217773438
C 6.797098637 -1.278834581 19.443552017
C 7.259840965 0.643634975 18.887561798
S 5.148973465 -0.722342968 19.791589737
C 5.090427399 0.889983535 19.259567261
S 4.041843891 1.982113838 19.811246872
C 6.427388668 -4.104246140 21.153676987
H 5.663315296 -4.114363194 22.896619797
H 6.927319527 -5.186367989 23.206253052
H 5.907252312 -5.791932106 22.009618759
N 7.127899647 -2.250504732 20.165519714
N 6.099403858 1.137401700 18.362743378
N 7.977704048 -2.550020456 22.276096344
H 5.943630219 1.888773322 17.746194839
H 5.443192005 -3.364816427 19.543376923
N 9.302126884 -2.492557526 21.379032135
N 8.044088364 1.445497990 19.588113785
C 6.239565372 -4.854662895 22.389471054
H 10.032179832 0.791592062 19.804040909
N 8.062311172 -1.405646682 23.159315109
N 7.544054985 -0.591207862 18.665491104
C 11.126848221 1.798759341 22.581970215
O 5.810807705 -1.113033652 23.855985641
C 9.163380623 1.286988974 20.177150726
C 6.242206573 -3.315441370 20.264108658
