38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 8.871279716 1.702286720 21.859508514
C 8.834303856 0.792011857 23.018064499
C 7.801473618 0.402223051 23.552612305
H 7.307771206 -0.456859529 23.847587585
O 9.696063042 -1.173515916 23.660537720
C 9.946949005 -0.037104856 23.375122070
C 12.180171013 -0.382553995 22.413948059
H 11.828044891 0.822918892 24.073028564
H 13.199788094 0.043440159 22.380596161
C 11.678657532 -0.697862625 21.108118057
H 11.131875038 1.608427644 22.640789032
O 9.584699631 1.634245038 20.943685532
H 12.334250450 -1.325972676 22.970090866
H 8.308079720 -1.481483817 20.707952499
C 7.631405830 -1.703005552 18.710077286
C 6.966581821 -0.542269409 18.332876205
N 6.086722374 -0.048209339 19.152482986
C 5.662403107 1.177981496 18.789199829
H 4.602144241 2.634074926 19.970983505
C 6.930325985 -3.216875792 20.450822830
C 5.927694321 -5.146421909 22.951492310
H 6.462931633 -5.551496029 23.813367844
H 6.032180309 -5.824450016 22.134067535
C 7.708995342 -2.057017088 20.027141571
H 7.179406166 -0.055666313 17.382209778
C 6.538742065 -3.835037947 22.584411621
O 5.461580753 1.564318776 17.645273209
O 6.042326450 -3.711690664 19.796159744
C 5.526067257 2.074602365 19.937536240
H 8.048477173 -2.372571468 17.967945099
H 11.474620819 0.090959981 20.437042236
S 6.285310268 -2.432535648 23.440149307
H 11.593114853 -1.688347220 20.733182907
C 11.305230141 0.633174241 23.158256531
H 4.883947849 -5.031084538 23.227329254
S 7.510898590 2.776921749 21.807565689
C 6.442858696 2.260652542 20.785932541
N 7.348982811 -3.767331123 21.621742249
