38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.757245064 1.383433938 22.392276764
H 9.517324448 1.253460169 24.392313004
H 7.439156532 0.482561171 22.976943970
C 8.172776222 -0.116051108 23.487987518
H 8.499605179 -1.014141917 22.966030121
N 9.359982491 0.682829797 23.603836060
C 11.519758224 0.065470673 22.442729950
C 12.127234459 1.163957119 22.900886536
H 13.147929192 1.211776733 23.166839600
C 12.044214249 -1.302343726 22.386878967
S 11.039832115 2.608080626 22.765243530
H 8.982934952 1.802186847 21.751615524
H 13.103530884 -1.278110623 22.604795456
C 8.241174698 -2.080749989 20.430860519
C 7.623164177 -0.034627534 18.672645569
C 6.730254173 -0.647097230 19.458881378
C 5.482518673 -0.081982262 19.717374802
C 5.212868690 1.129220605 19.163343430
H 4.370252609 1.732669353 19.493518829
O 7.657886028 -3.108275175 20.293260574
C 6.399291992 -4.892317772 22.404331207
H 6.778934956 -5.369724751 23.279878616
H 5.904695511 -5.546629429 21.717582703
N 7.213574409 -1.828775644 20.047651291
N 7.168358803 0.921011031 17.853475571
N 6.579291344 -3.647078037 22.177169800
H 5.862900734 2.422308922 17.596406937
O 5.400669575 -3.253288984 20.298646927
H 4.766067028 -0.595403314 20.332712173
H 8.695569992 -0.145814434 18.726482391
C 6.082205772 1.549279332 18.178304672
O 10.386377335 0.344855249 21.736522675
O 4.799042225 -2.305643082 22.287559509
H 11.919770241 -1.691870213 21.385305405
H 9.202005386 -1.665207148 20.717514038
H 11.522012711 -1.958101869 23.076562881
C 5.528594971 -3.013967514 21.533420563
H 7.726562500 -0.423198462 24.440723419
