38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.475480080 1.618858337 21.985132217
H 9.802968979 0.443996668 24.533504486
H 8.133206367 1.353942871 23.353250504
H 7.674861908 -0.284201384 22.955640793
H 9.600717545 -1.101437449 23.553377151
C 9.691215515 -0.034833629 23.570175171
C 11.021674156 0.380578488 22.827098846
O 12.049008369 0.857271492 23.644536972
H 12.951935768 0.728459060 23.295463562
C 11.808588028 -0.814710259 22.080671310
H 10.201672554 2.459107876 22.624019623
H 9.618873596 1.322160721 21.373214722
H 12.816490173 -1.132278681 22.419460297
N 8.921270370 -1.144353032 21.195358276
C 6.916648388 -1.644057035 19.254558563
N 6.674463272 -0.573265970 18.642448425
H 4.154141903 0.304579973 19.744924545
C 5.585592270 1.352752566 18.638280869
C 4.566748142 1.285947680 19.746969223
C 6.400036335 -3.638705730 20.843822479
H 5.815662384 -4.816094398 23.023860931
C 6.074444294 -5.496440887 22.229389191
H 5.425329685 -6.347875595 22.203590393
N 7.925965309 -1.616295099 20.149936676
H 6.133822441 1.046258450 17.639423370
N 7.068648815 -3.108312130 21.710590363
H 5.249624252 2.269896984 18.160951614
S 5.911382675 -3.072745085 19.284946442
H 11.293088913 1.932274580 21.349855423
O 5.853142262 -4.843470097 20.982887268
H 7.097290993 -5.837767124 22.303573608
H 11.979672432 -0.417952985 21.089937210
H 6.649709702 0.537417889 20.366418839
N 8.360820770 0.430695266 23.093982697
H 4.544851303 2.004012108 20.530939102
H 11.165443420 -1.657045722 22.151243210
N 6.505444050 0.525392711 19.368793488
C 8.025709152 -1.923424959 21.097473145
