38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.246572495 2.088048458 22.499076843
C 10.056640625 0.986170769 23.005142212
F 8.019757271 1.820403457 23.062408447
H 7.820985794 -0.696527183 23.161558151
C 8.703065872 -0.961664855 22.620792389
C 9.787714005 -0.266059518 22.883640289
C 11.559645653 -0.306384653 22.818523407
H 12.274758339 1.581580877 23.549467087
H 13.576438904 -0.359389246 22.683395386
C 12.653005600 -0.826328754 22.330900192
H 9.614755630 3.085240126 22.741968155
C 9.332634926 2.089310884 20.939823151
H 12.759817123 -1.535509109 21.540298462
C 8.651662827 -1.979763746 21.483243942
C 7.532337189 -1.863242984 19.298171997
O 6.574720860 -0.873889387 18.866533279
C 6.191441536 0.157542363 19.205247879
H 4.834836483 1.121511698 18.221897125
H 5.501555443 2.144949436 19.420257568
C 7.440342903 -2.285832405 20.716476440
C 6.069618225 -4.851256847 22.711036682
H 5.153992176 -4.994571209 23.277732849
H 6.059024334 -5.550249100 21.868070602
H 8.521371841 -1.445785999 19.206808090
H 6.559517384 1.558218718 17.965381622
N 6.194872856 -3.494872093 22.291599274
C 5.764383793 1.343282223 18.705413818
O 5.709485054 -3.685296774 20.083209991
H 6.892735004 -5.090385914 23.378751755
C 8.360297203 2.366965294 20.175998688
O 9.660628319 -2.602088213 21.256464005
H 7.942765236 2.840052843 19.403350830
C 11.464996338 0.921867907 23.241088867
H 7.395356655 -2.731911659 18.665399551
H 6.171158791 -1.720517516 22.926815033
O 10.438240051 2.015253782 20.412246704
C 6.400268078 -3.172864676 20.974079132
O 5.614802837 -2.519735575 23.049715042
