38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.645469666 1.050406337 22.478052139
H 9.087613106 1.593750000 23.256017685
H 7.328601837 0.046521112 23.780889511
C 7.793393135 -0.893300593 23.985002518
C 9.853656769 -0.352547944 23.128555298
N 9.146108627 -0.916759670 23.930509567
C 11.204362869 -0.708703876 22.952039719
C 11.949892044 0.409789741 22.769786835
O 13.247881889 0.339352697 22.793636322
H 11.551945686 -1.706685901 22.835523605
H 11.186870575 2.525337696 22.614948273
H 9.069648743 1.073788166 21.555950165
H 13.562026024 -0.514566243 22.410543442
C 9.216803551 -1.901599765 20.700077057
C 6.883031368 -0.792283595 19.236808777
C 6.508072853 -0.116096690 18.026851654
C 5.536778450 0.851909220 18.103488922
C 5.674842358 0.762232423 20.324373245
H 4.289042950 2.101799726 19.401096344
C 6.873368263 -3.482503891 20.927320480
H 6.094186306 -5.088891983 23.362321854
C 6.272527218 -5.005936146 22.325946808
H 6.437005997 -5.965129375 21.864852905
N 7.086523056 -2.696878672 20.178733826
H 6.976476669 -0.279380292 17.075538635
H 5.398930073 -4.526026249 21.928989410
H 5.217490673 1.336070061 17.192220688
O 5.942351341 -3.495918274 20.068462372
N 9.648129463 -2.695591688 21.386140823
H 11.355242729 1.552894592 21.176336288
C 11.070479393 1.513533354 22.231647491
S 6.972346783 -2.193673134 24.507696152
H 5.817805767 1.194431663 21.301799774
N 10.173063278 -1.342106342 20.743553162
O 7.378491879 -4.153709412 22.080453873
C 5.043920517 1.348166943 19.298637390
C 7.746509075 -1.738707304 19.836427689
N 6.149728298 -0.458256692 20.247510910
