38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
N 11.399180412 2.023458719 22.529739380
C 9.296065331 1.408866405 23.147806168
H 8.369500160 1.713234305 23.616777420
O 7.430372238 -0.360874802 23.687784195
C 8.440715790 -0.680451751 23.054841995
C 9.692202568 0.082382679 23.068929672
C 11.073712349 -0.212204799 22.791261673
C 11.946427345 0.857888997 22.851530075
H 13.019322395 0.746486664 23.036067963
C 11.773732185 -1.344747186 22.229566574
H 9.894378662 3.329392672 22.278186798
C 10.174349785 2.313872814 22.552385330
O 12.943309784 -1.317661524 21.893177032
N 8.534345627 -1.688009858 20.878179550
H 7.477799892 -1.863302112 19.164512634
C 7.382347107 0.787489116 18.835905075
H 5.605321407 -0.377224356 19.431814194
C 5.459568024 1.790122271 19.448966980
H 4.457794666 1.974687934 19.838073730
C 6.942027569 -3.403354645 20.576555252
C 6.674724102 -5.032127380 22.779081345
H 5.727337837 -4.722221851 23.198236465
H 6.502429485 -5.877812862 22.109874725
N 7.616770744 -2.297713757 20.097898483
C 7.503454685 2.102471828 18.578571320
C 7.419222832 -3.904342890 22.006565094
C 6.021441460 0.578825831 19.203603745
O 6.052052498 -3.919027328 19.977334976
Cl 8.978653908 -0.046265218 18.907411575
N 7.521832943 -2.755085707 22.778713226
H 8.355384827 2.637677908 18.144289017
F 11.072045326 -2.494142532 22.064468384
C 8.210677147 -1.734766722 22.152906418
H 7.301084042 -5.330063343 23.642404556
C 6.389871120 2.772708416 19.155168533
H 8.452944756 -4.306391716 21.864868164
H 6.951226234 -2.512619495 23.588510513
H 6.264438629 3.846822023 19.320558548
