38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
O 10.783632278 0.693286479 22.660491943
C 9.603212357 0.451156318 23.037061691
O 7.317083836 1.259294391 23.233457565
O 7.900898933 -1.211523771 23.112400055
H 9.658024788 -1.381910443 24.126390457
C 9.077623367 -0.741543949 23.514736176
C 13.007137299 -0.489386410 22.392499924
C 11.548301697 -0.528706729 22.258155823
H 13.377896309 0.448367655 22.755420685
H 11.251256943 -1.466782451 22.678133011
O 9.230630875 2.788699150 22.310792923
O 8.363299370 0.927392662 21.006629944
H 13.402980804 -1.277394891 22.997476578
C 7.879492283 -2.292395353 22.222965240
C 6.504833221 -2.255974293 19.154468536
C 6.263308048 0.017889760 18.011983871
C 6.020638466 -0.841917694 19.029151917
C 4.841154575 0.994371772 19.383955002
H 4.130803108 1.722068667 19.719459534
N 6.512300491 -3.511600733 20.858182907
H 5.385563850 -4.866690159 22.815410614
H 7.030313492 -5.522260189 23.205369949
C 6.428604126 -4.803802490 22.724790573
N 7.169893265 -2.468814850 20.283264160
H 6.836062431 -0.102276728 17.120311737
C 6.887007713 -3.670704126 22.012777328
H 5.536410809 1.927054763 17.671375275
O 6.203101158 -3.257874012 18.562795639
H 8.951403618 -1.363366127 20.625869751
H 4.888313293 -0.623092294 20.921754837
Cl 8.817876816 -3.677633524 24.241436005
S 8.570893288 1.536785126 22.257184982
N 5.551951408 1.136736274 18.275846481
C 8.165054321 -1.982664227 20.992982864
H 13.496920586 -0.678521872 21.438896179
H 6.738578796 0.526438832 23.005876541
H 11.292004585 -0.603148758 21.205881119
C 5.181763649 -0.234304667 19.960767746
