38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.175923347 1.662389278 22.990951538
C 9.600584984 0.493551046 23.882602692
H 8.209008217 1.976077080 23.386135101
H 7.757468224 -0.620005310 23.697282791
H 9.199501038 -1.613380790 23.944749832
C 8.821825981 -0.735463619 23.451700211
O 10.997085571 0.275451213 23.922153473
C 11.912924767 -0.307415485 23.129632950
H 12.947697639 -0.172847986 23.496688843
H 11.692762375 -1.384740353 23.006710052
H 9.910497665 2.483433962 22.989126205
H 9.063638687 1.366996765 21.935728073
O 12.857406616 -0.448474646 21.117702484
H 8.417651176 -2.077259064 20.392421722
C 7.917955399 -0.933816433 18.828418732
C 6.936592102 0.244088516 18.541631699
O 4.884385586 -0.232879534 19.561357498
C 5.394442558 0.828305602 18.907781601
H 5.214210987 1.722646832 19.533300400
H 6.625317097 -3.956071615 20.058937073
C 5.923933029 -4.844592094 22.540903091
H 5.799835205 -5.058914185 23.579561234
H 5.905890942 -5.713311672 21.894887924
N 7.612354279 -1.723689198 19.874626160
H 6.862101078 0.259246737 17.465421677
C 6.137080669 -3.618540764 22.050107956
H 4.987815380 1.038293839 17.920921326
H 4.967501640 -3.398497343 20.204563141
O 11.270463943 1.163361907 21.315944672
N 5.604328156 -0.846410573 20.535915375
H 9.380694389 0.707676053 24.948278427
C 11.988708496 0.219917923 21.698278427
H 8.909877777 -0.926817894 22.376317978
H 6.439067841 -2.814816952 22.709957123
C 6.354084015 -1.845565796 20.340431213
H 7.519412041 1.049048424 18.964494705
C 5.967790127 -3.277374506 20.620855331
O 8.995679855 -0.991002023 18.296691895
